transformer,encoder,model,split_number,fit_time,score_time,test_r2,train_r2,test_mean_absolute_error,train_mean_absolute_error,test_mean_squared_error,train_mean_squared_error,test_root_mean_squared_error,train_root_mean_squared_error,test_mean_absolute_percentage_error,train_mean_absolute_percentage_error
StandardScaler,OneHotEncoder,LinearRegression,0,3.2763161659240723,0.06395077705383301,0.9821506137140537,0.9821762082679627,0.2469988894622268,0.24713134401076117,0.10990973632722688,0.10911518112440437,0.33152637350175757,0.33032587110973366,88192681766041.33,87333473843394.81
StandardScaler,OneHotEncoder,LinearRegression,1,2.8860743045806885,0.05788683891296387,0.9820613368643715,0.9821975172936879,0.24746918760592515,0.24700810267955622,0.10993589888635537,0.10911480543721402,0.33156582888825464,0.33032530244777497,87808068201742.05,87099902512618.12
StandardScaler,OneHotEncoder,LinearRegression,2,3.0028483867645264,0.052826881408691406,0.9820588891733124,0.9821973654421883,0.24748858739177385,0.24697174583917914,0.1091306290927737,0.10931848767162257,0.3303492532045043,0.33063346423437323,86473774730449.77,87656628645618.81
StandardScaler,OneHotEncoder,LinearRegression,3,2.8920531272888184,0.059972286224365234,0.982176176022267,0.9821704760457791,0.24706135947818086,0.24712633691370592,0.10881641646770496,0.10938440652397878,0.3298733339748834,0.33073313490483347,87436080252714.98,87656052747775.52
StandardScaler,OneHotEncoder,LinearRegression,4,2.8106441497802734,0.05258679389953613,0.9823865795791173,0.982116739523718,0.2465251142682581,0.24717553155986108,0.10869341158458573,0.10941897279653771,0.3296868386584241,0.33078538782198,87130469081088.97,87294300473423.05
StandardScaler,OneHotEncoder,DecisionTreeRegressor,0,7.367219686508179,0.09007787704467773,0.9960361142010357,0.9999165684957387,0.08280242891800807,0.0010759096947057954,0.024408102105921224,0.0005107579709082998,0.15623092557468007,0.022599955108546118,1950195972145.1616,0.00016239817890139455
StandardScaler,OneHotEncoder,DecisionTreeRegressor,1,7.9055774211883545,0.09056711196899414,0.9960293521874778,0.9999148518829599,0.08280315972482333,0.0010933883712798062,0.024333849915704548,0.0005218890183714558,0.1559931085519631,0.022844890421524367,1731385910477.7222,0.00016503533502301254
StandardScaler,OneHotEncoder,DecisionTreeRegressor,2,7.525107383728027,0.090606689453125,0.9960226540369687,0.9999186141659571,0.08328897852918135,0.001069996572030755,0.024193054223797746,0.0004997561606160964,0.15554116568869394,0.022355226695699074,1198452194863.977,0.00016145371071818083
StandardScaler,OneHotEncoder,DecisionTreeRegressor,3,7.629215955734253,0.10787224769592285,0.9961097337695306,0.9999180704120756,0.08313560859568359,0.0010670876024401618,0.023750505549979622,0.0005026392950748045,0.1541119902862189,0.02241961853098318,1375402150386.8328,0.00016096904446562255
StandardScaler,OneHotEncoder,DecisionTreeRegressor,4,7.635653734207153,0.08900046348571777,0.9964650681476618,0.9999215763086832,0.08248610084290948,0.001034651498057063,0.021814263985552876,0.00047983642346292226,0.1476965266536518,0.02190516887547143,1131899675751.2783,0.00015598089529348204
StandardScaler,OneHotEncoder,GradientBoostingRegressor,0,106.97750234603882,0.3259904384613037,0.9856195775769535,0.9856978254267992,0.2129622381139779,0.2125476865406226,0.08854917538737048,0.0875562502350491,0.2975721347629352,0.29589905413003453,24858662647675.156,23783767062998.87
StandardScaler,OneHotEncoder,GradientBoostingRegressor,1,117.76731467247009,0.3764054775238037,0.9854677336313555,0.985580870209836,0.2134209912618805,0.21333838388664872,0.08906002381636803,0.08837759134965108,0.29842926099222916,0.29728368833430985,23828308773870.656,23458241861007.26
StandardScaler,OneHotEncoder,GradientBoostingRegressor,2,120.3270947933197,0.3837919235229492,0.9854450829802516,0.985574839415396,0.21393273074627142,0.2131323889462658,0.08853338380784763,0.0885788412051213,0.2975455995437466,0.2976219770197109,22779337138969.652,23655448714843.363
StandardScaler,OneHotEncoder,GradientBoostingRegressor,3,117.59814238548279,0.4052603244781494,0.9856919606190158,0.9856392916381235,0.2123699212939873,0.2127285214790348,0.08735216270439952,0.08810316896071299,0.2955539928750744,0.29682177979506996,23350298145000.293,23375164300370.465
StandardScaler,OneHotEncoder,GradientBoostingRegressor,4,117.68206810951233,0.37539076805114746,0.9856987841690794,0.9854809747521996,0.21327105623708711,0.21382647153786552,0.08825361010671623,0.08883485372973828,0.29707509169689106,0.29805176350717716,24045648386783.836,24383580655230.617
StandardScaler,HelmertEncoder,LinearRegression,0,2.4650864601135254,0.04616808891296387,0.9821502423276746,0.9821755798835216,0.24701873744771233,0.24715938937812534,0.10991202318338812,0.10911902802090932,0.3315298224645682,0.33033169393945433,88318253104459.77,87471449591403.36
StandardScaler,HelmertEncoder,LinearRegression,1,2.4834423065185547,0.04866814613342285,0.9820596870421556,0.9821955252540774,0.24755070192797543,0.24709094848742277,0.10994600971161182,0.10912701502719696,0.3315810756234617,0.3303437830914893,88375548900127.84,87649670768743.48
StandardScaler,HelmertEncoder,LinearRegression,2,2.469940662384033,0.048331260681152344,0.9820599553082392,0.9821981982648835,0.24750066283805996,0.24697385551979395,0.1091241440999338,0.10931337365789369,0.3303394376999722,0.33062573048372035,86479751457698.45,87643785146108.8
StandardScaler,HelmertEncoder,LinearRegression,3,2.4430227279663086,0.042601823806762695,0.9821748396700566,0.9821699494009092,0.24708171825186162,0.24712984206704883,0.1088245750457328,0.10938763749843945,0.32988569997157013,0.33073801943296366,87466763428978.81,87671461559594.0
StandardScaler,HelmertEncoder,LinearRegression,4,2.4868979454040527,0.06447625160217285,0.9823863925027752,0.9821167020098892,0.2465237594993591,0.24717298930142345,0.1086945660432526,0.10941920232541039,0.3296885894950758,0.3307857347671002,87134406944486.44,87299293198890.38
StandardScaler,HelmertEncoder,DecisionTreeRegressor,0,9.679214715957642,0.1044304370880127,0.9959511383336547,0.9999165684957387,0.08339569738286995,0.0010759096947057954,0.024931351198545594,0.0005107579709082998,0.1578966472048903,0.022599955108546118,2183824829977.154,0.00016239817890139458
StandardScaler,HelmertEncoder,DecisionTreeRegressor,1,9.677643775939941,0.10933256149291992,0.9959823091996137,0.9999148518829599,0.08314733576968054,0.001093388371279806,0.02462214972478345,0.0005218890183714558,0.15691446626995056,0.022844890421524367,1937155560313.535,0.00016503533502301251
StandardScaler,HelmertEncoder,DecisionTreeRegressor,2,9.650521278381348,0.10585379600524902,0.9960346096764029,0.9999186141659571,0.08322686256989875,0.0010699965720307547,0.024120331499699665,0.0004997561606160964,0.1553072165087626,0.022355226695699074,1182058853581.082,0.00016145371071818083
StandardScaler,HelmertEncoder,DecisionTreeRegressor,3,9.669981956481934,0.10402774810791016,0.9959186226723831,0.9999180704120756,0.08315332875785313,0.0010670876024401618,0.02491725993247297,0.0005026392950748045,0.15785201909533172,0.02241961853098318,1388895860409.0598,0.00016096904446562255
StandardScaler,HelmertEncoder,DecisionTreeRegressor,4,9.738649606704712,0.10671687126159668,0.9964690135139306,0.9999215763086832,0.08245036779966966,0.001034651498057063,0.02178991690761646,0.00047983642346292226,0.1476140809937062,0.02190516887547143,1157509735300.1194,0.00015598089529348204
StandardScaler,HelmertEncoder,GradientBoostingRegressor,0,129.66242957115173,0.3405032157897949,0.9856612039069803,0.9857263696505838,0.21271692226113775,0.2123698263289757,0.08829285626892976,0.08738150581505513,0.29714113863436975,0.29560362957016467,24104621296993.168,23097621712889.266
StandardScaler,HelmertEncoder,GradientBoostingRegressor,1,129.05389547348022,0.368131160736084,0.9856303156280212,0.9857396696233666,0.21239531177387372,0.21234418043469697,0.08806365090880855,0.08740427951462355,0.29675520367604097,0.295642147730366,22761889906975.65,22386324691989.85
StandardScaler,HelmertEncoder,GradientBoostingRegressor,2,128.1654829978943,0.335848331451416,0.9856338248176716,0.9857539687012091,0.21293368550120087,0.2121506099138191,0.08738532136886351,0.08747888363652662,0.29561008333421834,0.2957682938323961,22545536637394.402,23438256977149.742
StandardScaler,HelmertEncoder,GradientBoostingRegressor,3,127.91032409667969,0.33406996726989746,0.9858833608394111,0.9858409253799129,0.2117794022642531,0.21210187060121713,0.08618364319250518,0.08686614282151395,0.2935705080427957,0.29473062755932566,24660230498073.727,24798597684306.27
StandardScaler,HelmertEncoder,GradientBoostingRegressor,4,126.34387588500977,0.3022799491882324,0.9859289805157914,0.9857113216292529,0.21213961779424276,0.2127046774565363,0.08683305545801348,0.0874254732251325,0.2946744906808417,0.29567798907786913,24588778377633.77,24843156570735.414
StandardScaler,SumEncoder,LinearRegression,0,2.283872127532959,0.047330617904663086,0.9821511528790005,0.9821768084126071,0.24705819455741257,0.24718597280376473,0.10990641635441761,0.10911150710865308,0.3315213663618344,0.33032030986400623,88678040426615.14,87812401662272.1
StandardScaler,SumEncoder,LinearRegression,1,2.604426145553589,0.08968377113342285,0.9820625669444122,0.9821980474193119,0.2475024491066425,0.24704183019747303,0.109928360422984,0.1091115561963483,0.3315544607194782,0.3303203841671723,88129894301048.69,87411951603661.1
StandardScaler,SumEncoder,LinearRegression,2,2.8297781944274902,0.05278420448303223,0.9820603132006411,0.9821983864498489,0.24749566545604706,0.24697054879549465,0.1091219671431469,0.10931221809320711,0.3303361426534295,0.33062398293712314,86447104751564.17,87616741276668.61
StandardScaler,SumEncoder,LinearRegression,3,2.621610403060913,0.058977365493774414,0.9821748823679071,0.9821699645864985,0.2470766097007756,0.24712616825686537,0.108824314370634,0.10938754433461322,0.3298853048722146,0.33073787859060416,87430289937145.17,87637102331552.14
StandardScaler,SumEncoder,LinearRegression,4,2.3413329124450684,0.0643148422241211,0.982385989884378,0.9821164279641871,0.24649693014546656,0.24714544048385212,0.10869705062410717,0.10942087907777127,0.3296923575457993,0.3307882692565915,86901518212662.44,87061907474659.98
StandardScaler,SumEncoder,DecisionTreeRegressor,0,7.797099590301514,0.08898758888244629,0.9961455354773087,0.9999165684957387,0.0825962214877673,0.0010759096947057954,0.02373432747686155,0.0005107579709082998,0.15405949330327406,0.022599955108546118,1940050723034.3228,0.00016239817890139455
StandardScaler,SumEncoder,DecisionTreeRegressor,1,7.834411859512329,0.0969839096069336,0.9961047764914468,0.9999148518829599,0.08276014354353771,0.0010933883712798062,0.023871617106491355,0.0005218890183714558,0.15450442422950664,0.022844890421524367,1731156602266.659,0.00016503533502301251
StandardScaler,SumEncoder,DecisionTreeRegressor,2,7.897655725479126,0.0990912914276123,0.9959978239509708,0.9999186141659571,0.0833677419109324,0.001069996572030755,0.024344088512117175,0.0004997561606160964,0.1560259225645443,0.022355226695699074,1194219054866.6326,0.00016145371071818083
StandardScaler,SumEncoder,DecisionTreeRegressor,3,8.080948829650879,0.10079336166381836,0.9961952212456322,0.9999180704120756,0.08302455551747816,0.0010670876024401618,0.023228595054573736,0.0005026392950748045,0.15240930107632453,0.02241961853098318,1354267449367.115,0.00016096904446562252
StandardScaler,SumEncoder,DecisionTreeRegressor,4,8.272212266921997,0.09838080406188965,0.9964925040975088,0.9999215763086832,0.08258321395922004,0.001034651498057063,0.021644955190459586,0.00047983642346292226,0.147122245736189,0.02190516887547143,1133045111356.3352,0.00015598089529348204
StandardScaler,SumEncoder,GradientBoostingRegressor,0,110.58197045326233,0.3200185298919678,0.9856195775769535,0.9856978254267993,0.2129622381139764,0.2125476865406213,0.08854917538737006,0.08755625023504869,0.29757213476293454,0.2958990541300338,24858662647668.11,23783767062993.312
StandardScaler,SumEncoder,GradientBoostingRegressor,1,105.40462684631348,0.3029012680053711,0.9854677336313555,0.985580870209836,0.21342099126188083,0.21333838388664914,0.08906002381636803,0.08837759134965105,0.29842926099222916,0.2972836883343098,23828308773872.4,23458241861008.977
StandardScaler,SumEncoder,GradientBoostingRegressor,2,109.52298140525818,0.36840081214904785,0.9854450829802516,0.985574839415396,0.21393273074627223,0.2131323889462665,0.08853338380784774,0.08857884120512143,0.2975455995437468,0.29762197701971105,22779337138972.45,23655448714846.16
StandardScaler,SumEncoder,GradientBoostingRegressor,3,106.25760555267334,0.31194448471069336,0.9856919606190157,0.9856392916381234,0.21236992129398743,0.21272852147903482,0.0873521627043998,0.08810316896071325,0.29555399287507483,0.2968217797950704,23350298145000.152,23375164300369.973
StandardScaler,SumEncoder,GradientBoostingRegressor,4,103.66383624076843,0.3238694667816162,0.9856987841690793,0.9854809747521996,0.21327105623708698,0.21382647153786544,0.08825361010671631,0.08883485372973834,0.29707509169689117,0.29805176350717727,24045648386783.27,24383580655229.977
MinMaxScaler,OneHotEncoder,LinearRegression,0,2.9088315963745117,0.07322406768798828,0.9821488527553879,0.9821750700465979,0.2471221740937347,0.24723521008669033,0.10992057964136348,0.10912214918329181,0.3315427267206498,0.3303364181910493,89000740729637.48,88124122871048.25
MinMaxScaler,OneHotEncoder,LinearRegression,1,2.8609397411346436,0.05331993103027344,0.9820622186703092,0.9821973809078057,0.24752584519797927,0.24706799743695995,0.10993049479756252,0.1091156413722486,0.33155767944290254,0.3303265677662767,88192398870178.73,87466614351653.53
MinMaxScaler,OneHotEncoder,LinearRegression,2,2.8226888179779053,0.05344271659851074,0.9820587708170279,0.9821971490944694,0.24749097120773778,0.2469628841854127,0.10913134902009147,0.10931981617192735,0.33035034284845455,0.3306354732510221,86339768062573.97,87531495287074.02
MinMaxScaler,OneHotEncoder,LinearRegression,3,2.8976991176605225,0.059857845306396484,0.9821750247988498,0.9821695728221188,0.24707445990929036,0.24712323811763262,0.10882344481397757,0.10938994781517007,0.329883986901422,0.33074151208333386,87376442735198.95,87580432384054.92
MinMaxScaler,OneHotEncoder,LinearRegression,4,2.8924388885498047,0.05284881591796875,0.982386019068504,0.982116081380672,0.24649782806428663,0.24715054252772892,0.10869687052721808,0.10942299965372919,0.3296920844169876,0.33079147457836516,86999072621083.7,87163743632488.2
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,0,7.753049850463867,0.09402704238891602,0.996111682824191,0.9999165684957387,0.08277384231875368,0.0010759096947057954,0.02394277924761323,0.0005107579709082998,0.15473454445473134,0.022599955108546118,1948977478970.206,0.00016239817890139455
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,1,7.839086294174194,0.09319734573364258,0.9961590388452586,0.9999148518829599,0.08265198255167051,0.0010933883712798062,0.023539073895389916,0.0005218890183714558,0.1534244892296856,0.022844890421524367,1731486331240.468,0.00016503533502301254
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,2,7.784738302230835,0.09366416931152344,0.9959720677640894,0.9999186141659571,0.08345800522133004,0.001069996572030755,0.024500756006373935,0.0004997561606160964,0.1565271733801321,0.022355226695699074,1194017718082.584,0.00016145371071818083
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,3,7.88911247253418,0.09413862228393555,0.9961371336513029,0.9999180704120756,0.08300477436413924,0.0010670876024401618,0.02358322624168895,0.0005026392950748045,0.15356831132004073,0.02241961853098318,1383925874360.0771,0.00016096904446562252
MinMaxScaler,OneHotEncoder,DecisionTreeRegressor,4,8.101483821868896,0.09711122512817383,0.9964135814845655,0.9999215763086832,0.08270667568901201,0.001034651498057063,0.022131991089619465,0.00047983642346292226,0.14876824624098875,0.02190516887547143,1132616764680.9495,0.00015598089529348204
MinMaxScaler,OneHotEncoder,GradientBoostingRegressor,0,107.54644250869751,0.32065486907958984,0.9856195708356047,0.9856978254267992,0.2129626176625972,0.21254768654062212,0.0885492168980339,0.08755625023504894,0.2975722045118359,0.29589905413003426,24859681331290.97,23783767062996.93
MinMaxScaler,OneHotEncoder,GradientBoostingRegressor,1,108.84750962257385,0.35622262954711914,0.9854677336313555,0.985580870209836,0.21342099126188055,0.21333838388664886,0.08906002381636804,0.08837759134965108,0.29842926099222916,0.29728368833430985,23828308773871.04,23458241861007.645
MinMaxScaler,OneHotEncoder,GradientBoostingRegressor,2,114.02917313575745,0.3288438320159912,0.9854450829802516,0.985574839415396,0.21393273074627142,0.2131323889462658,0.08853338380784767,0.08857884120512137,0.2975455995437467,0.297621977019711,22779337138969.645,23655448714843.344
MinMaxScaler,OneHotEncoder,GradientBoostingRegressor,3,113.74558067321777,0.33219289779663086,0.9856919580327232,0.9856392916381235,0.21236999144523533,0.21272852147903515,0.08735217849400109,0.08810316896071303,0.2955540195869464,0.29682177979507,23350298145002.402,23375164300372.445
MinMaxScaler,OneHotEncoder,GradientBoostingRegressor,4,110.14103674888611,0.39573192596435547,0.9856987841690794,0.9854809747521996,0.21327105623708678,0.21382647153786524,0.08825361010671613,0.08883485372973819,0.2970750916968909,0.29805176350717705,24045648386782.51,24383580655229.11
MinMaxScaler,HelmertEncoder,LinearRegression,0,2.2004802227020264,0.04760432243347168,0.9821506556890344,0.9821760295336059,0.24700802470957012,0.24714402788074336,0.10990947786125002,0.1091162753153604,0.33152598368943875,0.3303275273351593,88252313787741.1,87396827068912.12
MinMaxScaler,HelmertEncoder,LinearRegression,1,2.2231178283691406,0.03886556625366211,0.9820625607089223,0.9821980688115981,0.2475091655833336,0.24704834719207427,0.109928398636767,0.10911142507895413,0.3315545183476874,0.3303201856970811,88178758312364.34,87461078662755.86
MinMaxScaler,HelmertEncoder,LinearRegression,2,2.2043511867523193,0.039360761642456055,0.9820595275810645,0.9821973568397526,0.24750642507228363,0.2469841191900653,0.1091267458416042,0.10931854049556043,0.33034337565872907,0.33063354411729073,86551912996090.08,87711345384034.06
MinMaxScaler,HelmertEncoder,LinearRegression,3,2.2541210651397705,0.05386996269226074,0.9821748874153597,0.982169969397288,0.24707551935591726,0.24712509546415246,0.10882428355537713,0.10938751482034524,0.329885258166195,0.3307378339717808,87425143215394.2,87632093924161.36
MinMaxScaler,HelmertEncoder,LinearRegression,4,2.223952054977417,0.03919625282287598,0.9823866970931034,0.9821166699486634,0.2465221310764955,0.24717387384831827,0.10869268639914445,0.10941939849245703,0.32968573884707914,0.33078603128375456,87102162389888.23,87263260882215.75
MinMaxScaler,HelmertEncoder,DecisionTreeRegressor,0,8.826696872711182,0.09146475791931152,0.9959984669978462,0.9999165684957387,0.08326636038028067,0.0010759096947057954,0.024639919273734094,0.0005107579709082998,0.15697107782561123,0.022599955108546118,2184552105355.8972,0.00016239817890139458
