split_number,model,split,with_customers,R2,MAE,MAPE,MSE,RMSE
0,LinearRegression,Train,True,0.45268477362659654,1.9349555939929988,3250668608683864.0,5.975441564282902,2.4444716329470673
0,LinearRegression,Train,False,0.0002126149923195042,2.4640323424471684,5547663565829724.0,10.915411828401707,3.303848033490903
0,LinearRegression,Test,True,0.45249038333074165,1.9397747374947545,3273938181308801.5,6.009036834281884,2.451333684809533
0,LinearRegression,Test,False,0.0001854677564313567,2.4698089790425706,5587391357690942.0,10.973181417800017,3.3125792696628436
0,DecisionTreeRegressor,Train,True,0.9998356550268517,0.014504221753738613,0.0016696862974231064,0.0017942745535125429,0.04235887809553675
0,DecisionTreeRegressor,Train,False,0.6021833582877865,0.9927622874786911,2214893165951548.2,4.343255917804146,2.0840479643722563
0,DecisionTreeRegressor,Test,True,0.9987930238512562,0.07562194358881477,0.00866870912372546,0.013246825106055782,0.11509485264796068
0,DecisionTreeRegressor,Test,False,-0.7293437583257547,2.707239633655213,5852632158658542.0,18.979922957576797,4.3565953401224675
0,GradientBoostingRegressor,Train,True,0.9970894256220469,0.12965306203462132,8746020396001.018,0.03177687423242276,0.17826069177590095
0,GradientBoostingRegressor,Train,False,0.0037931445603407443,2.4606930589349694,5539743123935179.0,10.876320562213726,3.297926706616405
0,GradientBoostingRegressor,Test,True,0.9971215647036941,0.12908515711283033,8743958822986.702,0.031591451901470426,0.17773984331452086
0,GradientBoostingRegressor,Test,False,0.0033114209194786692,2.46693596962142,5580857247705154.0,10.938873403607934,3.307396771421284
0,ExtraTreesRegressor,Train,True,0.9998356550268517,0.014504221753745748,0.0016696862974239191,0.0017942745535125422,0.04235887809553674
0,ExtraTreesRegressor,Train,False,0.6021833582877865,0.9927622874786965,2214893165951548.2,4.343255917804145,2.0840479643722563
0,ExtraTreesRegressor,Test,True,0.9990309163127226,0.06820653176205908,0.00782297735937229,0.010635903726728171,0.10313051792136105
0,ExtraTreesRegressor,Test,False,-0.4265459958330291,2.6898903817752107,5967465067516006.0,15.656651817197776,3.95684872306205
0,CatBoostRegressor,Train,True,0.998564271760312,0.09159072074611302,17439504649837.836,0.015674897728121,0.12519943182028023
0,CatBoostRegressor,Train,False,0.010073375434554,2.4537146619487396,5521859253558124.0,10.807754677709237,3.287514969959717
0,CatBoostRegressor,Test,True,0.9985982680826132,0.0912848465455231,17522328090702.018,0.01538431192242268,0.12403351128796879
0,CatBoostRegressor,Test,False,0.004594480934521639,2.4655094297050484,5577247235301734.0,10.92479154156158,3.3052672420791605
1,LinearRegression,Train,True,0.45294144987370677,1.9363321270969538,3252264449281495.0,5.978484756139477,2.4450940178527856
1,LinearRegression,Train,False,0.00020930048643363897,2.4665421493725797,5553326531853981.0,10.926131133481023,3.3054698808915237
1,LinearRegression,Test,True,0.4514706165815665,1.9404556571271852,3254131606267975.5,5.9968449802649015,2.4488456423925338
1,LinearRegression,Test,False,0.0002123116957145621,2.466711516223761,5556780656202598.0,10.93026547196764,3.3060952000763137
1,DecisionTreeRegressor,Train,True,0.9998361850998684,0.014491090708549747,0.0016679115382954935,0.0017902377780940452,0.04231120156759963
1,DecisionTreeRegressor,Train,False,0.6029467954929175,0.991842783242341,2212928032119353.5,4.339163568458835,2.0830659059326075
1,DecisionTreeRegressor,Test,True,0.9987804062337373,0.0758205051180775,0.008689126432159213,0.013333314451809308,0.11546997207849886
1,DecisionTreeRegressor,Test,False,-0.7121125206399934,2.680476582563978,5717307088297437.0,18.71781838023519,4.326409409687806
1,GradientBoostingRegressor,Train,True,0.997105907162983,0.12939710871328386,8887321301833.568,0.031627857575691795,0.1778422266383656
1,GradientBoostingRegressor,Train,False,0.003928171772688338,2.462952039032395,5544766641846437.0,10.885489751877927,3.2993165583008137
1,GradientBoostingRegressor,Test,True,0.9970819381444216,0.1300058335605698,8983794378663.066,0.03190196390514831,0.1786112087892255
1,GradientBoostingRegressor,Test,False,0.0033341894345095824,2.463720528688279,5550130285310994.0,10.896135273271225,3.3009294559670956
1,ExtraTreesRegressor,Train,True,0.9998361850998684,0.014491090708556855,0.0016679115382963042,0.0017902377780940452,0.04231120156759963
1,ExtraTreesRegressor,Train,False,0.6029467954929175,0.9918427832423466,2212928032119354.0,4.339163568458835,2.0830659059326075
1,ExtraTreesRegressor,Test,True,0.9990281439732868,0.06818581961520877,0.007817488438299668,0.010624900163077496,0.10307715635909585
1,ExtraTreesRegressor,Test,False,-0.41772814844733475,2.68841943577305,5925022292159327.0,15.49943574109533,3.9369322754011566
1,CatBoostRegressor,Train,True,0.9985834854957102,0.09128461317639988,16785826094767.887,0.015480263252977909,0.12441970604762699
1,CatBoostRegressor,Train,False,0.01012506579846284,2.456350580106364,5528089337874110.0,10.817767500831943,3.289037473309166
1,CatBoostRegressor,Test,True,0.9985565934219564,0.0919668302043113,16756628441909.455,0.015780167396099498,0.12561913626553678
1,CatBoostRegressor,Test,False,0.004817312864132894,2.462999487670405,5546434387278615.0,10.879920897956229,3.2984725098075667
2,LinearRegression,Train,True,0.4531067722533846,1.9389816538021372,3257984745138714.0,5.988512354782895,2.4471437135531895
2,LinearRegression,Train,False,0.00019828251519504736,2.4716145521470803,5564799356026536.0,10.947886413149986,3.3087590442868433
2,LinearRegression,Test,True,0.4507679052920026,1.9319877207806313,3216009854568267.0,5.956816377403997,2.44065900473704
2,LinearRegression,Test,False,0.0002161652140139081,2.4605079722991694,5494772569122803.0,10.84337346324094,3.292927795023896
2,DecisionTreeRegressor,Train,True,0.9998370105415615,0.014479666157274728,0.0016669502997662452,0.0017847439610473922,0.042246230140065656
2,DecisionTreeRegressor,Train,False,0.6008421262328826,0.9990691207553075,2229262427076403.8,4.370801716474623,2.0906462437424995
2,DecisionTreeRegressor,Test,True,0.9987676734741028,0.07593624183040966,0.00869673672275318,0.013365465897757512,0.11560910819549432
2,DecisionTreeRegressor,Test,False,-0.7246169073511701,2.678927805933677,5718397802957733.0,18.704708514747495,4.324894046649871
2,GradientBoostingRegressor,Train,True,0.9971102155122956,0.12951151728373064,9295342145961.898,0.03164330664430071,0.17788565609486537
2,GradientBoostingRegressor,Train,False,0.0036323256742128995,2.4685099983131567,5557368277804477.0,10.910283442695642,3.3030718191852326
2,GradientBoostingRegressor,Test,True,0.9970740015156441,0.1297591081254388,9119464970825.596,0.031734554225453605,0.17814194965098368
2,GradientBoostingRegressor,Test,False,0.003238475437469135,2.4579149102432964,5488610555090469.0,10.810594339059849,3.2879468272859658
2,ExtraTreesRegressor,Train,True,0.9998370105415615,0.014479666157281848,0.0016669502997670564,0.0017847439610473926,0.04224623014006566
2,ExtraTreesRegressor,Train,False,0.6008421262328827,0.9990691207553126,2229262427076403.5,4.370801716474623,2.0906462437424995
2,ExtraTreesRegressor,Test,True,0.9990186787268952,0.06820694324904485,0.007817556936044348,0.010643133726977816,0.10316556463751757
2,ExtraTreesRegressor,Test,False,-0.42884761416458517,2.68045920509886,5878700381616480.0,15.496878188437542,3.936607446575991
2,CatBoostRegressor,Train,True,0.9986065512838476,0.09034600886251615,16730766083180.873,0.01525834372975848,0.1235246685069767
2,CatBoostRegressor,Train,False,0.009759054740338557,2.4616675216495354,5540354179397121.0,10.843195406410981,3.292900758664157
2,CatBoostRegressor,Test,True,0.9985771932170123,0.091237019464393,16476298287325.57,0.015431361037429083,0.12422302941656625
2,CatBoostRegressor,Test,False,0.004951895978805521,2.4570331289983915,5483551613732450.0,10.79201106317274,3.285119642139802
3,LinearRegression,Train,True,0.4523351930046905,1.9382000944226427,3258943610513688.0,5.991080781446877,2.4476684378091074
3,LinearRegression,Train,False,0.00021539579010643184,2.46900767380017,5558869900544917.0,10.936964090737469,3.3071081159734512
3,LinearRegression,Test,True,0.45389509406191664,1.9347948101655796,3240101190511416.0,5.94649474581698,2.438543570620993
3,LinearRegression,Test,False,0.0001789316228864024,2.4632841743235057,5526972378393239.0,10.886975497223808,3.299541710180947
3,DecisionTreeRegressor,Train,True,0.9998364613786627,0.014514159725745287,0.0016708482509105893,0.0017890013723786595,0.04229658818839481
3,DecisionTreeRegressor,Train,False,0.6026382860320945,0.9937681823087653,2217026831596878.5,4.346867093572984,2.084914169353977
3,DecisionTreeRegressor,Test,True,0.9987814915424111,0.0756015985244779,0.00866360746731909,0.013268245829689627,0.11518787188627815
3,DecisionTreeRegressor,Test,False,-0.7087688543590702,2.6652700596425363,5690213330992970.0,18.606653966617127,4.313543087372274
3,GradientBoostingRegressor,Train,True,0.9971032558244189,0.12934028170249978,8374295412410.401,0.03168841257904798,0.17801239445344244
3,GradientBoostingRegressor,Train,False,0.003700541336434271,2.4657911761656948,5551163577094466.0,10.898838967055148,3.3013389657917815
3,GradientBoostingRegressor,Test,True,0.9970784074295563,0.12975436503387655,8351849808231.169,0.03181299907884544,0.17836198888453067
3,GradientBoostingRegressor,Test,False,0.002854390199273582,2.4611260559643675,5521467917382809.0,10.857842632468074,3.2951240693588573
3,ExtraTreesRegressor,Train,True,0.9998364613786627,0.014514159725752403,0.0016708482509114012,0.0017890013723786595,0.04229658818839481
3,ExtraTreesRegressor,Train,False,0.6026382860320945,0.9937681823087707,2217026831596878.5,4.346867093572984,2.084914169353977
3,ExtraTreesRegressor,Test,True,0.9990332719551825,0.06787958697284824,6632512949.236149,0.01052662808305256,0.10259935712787172
3,ExtraTreesRegressor,Test,False,-0.427297608328423,2.6781287206646387,5908620407053377.0,15.541734996983166,3.942300723813845
3,CatBoostRegressor,Train,True,0.9986137356451074,0.09052341838114472,17452823097669.447,0.015164789901633367,0.12314540146360872
3,CatBoostRegressor,Train,False,0.010219656804184019,2.4584348439985066,5532571496116628.0,10.827524274396428,3.2905203652912447
3,CatBoostRegressor,Test,True,0.9986038462947626,0.09081194643211096,17631372787835.473,0.015202611407208438,0.12329887025925436
3,CatBoostRegressor,Test,False,0.004677974244112426,2.4596456889359803,5515700698319152.0,10.837985764633197,3.292109622207802
4,LinearRegression,Train,True,0.45217098713059145,1.9354013190419963,3251406514217482.5,5.9771976469995485,2.4448308013029343
4,LinearRegression,Train,False,0.00021677257401953032,2.4625439093760093,5544346946645304.0,10.908334195700437,3.302776740214276
4,LinearRegression,Test,True,0.454521143741325,1.9369307418647648,3287226752615094.0,6.002060086121414,2.4499102200124425
4,LinearRegression,Test,False,0.0001625483771667824,2.473494404694837,5603221799072304.0,11.0014978438485,3.316850591125337
4,DecisionTreeRegressor,Train,True,0.9998370087493738,0.014450827874384549,0.001663519379454379,0.001778348529994906,0.04217046988112542
4,DecisionTreeRegressor,Train,False,0.6032683592784194,0.989553408817395,2207455906880347.8,4.328619649022828,2.08053350105756
4,DecisionTreeRegressor,Test,True,0.9987951007123173,0.07556501764583985,0.00866067541439959,0.01325785195781648,0.11514274600606188
4,DecisionTreeRegressor,Test,False,-0.697504148407567,2.6766018113771866,5797165331097726.0,18.678124327427675,4.321819562108959
4,GradientBoostingRegressor,Train,True,0.9970946339941239,0.12960408974213275,9186685928195.572,0.031699574951381926,0.17804374448820695
4,GradientBoostingRegressor,Train,False,0.0036956413299330526,2.4593787716333257,5536854458569134.0,10.870377304674983,3.2970255238130903
4,GradientBoostingRegressor,Test,True,0.9971158484626522,0.12954149528878126,9282540374348.346,0.03173514541585051,0.17814360896717713
4,GradientBoostingRegressor,Test,False,0.0031073090876585496,2.471073212746472,5597011636952976.0,10.96909579834146,3.3119625297308937
4,ExtraTreesRegressor,Train,True,0.9998370087491039,0.014450829852581963,0.0016635195944553081,0.0017783485329391088,0.042170469916033765
4,ExtraTreesRegressor,Train,False,0.6032683592784194,0.9895534088174007,2207455906880347.8,4.328619649022828,2.08053350105756
4,ExtraTreesRegressor,Test,True,0.9990343978957102,0.0680923538749281,0.007808695829006919,0.010624796511789523,0.10307665357290914
4,ExtraTreesRegressor,Test,False,-0.4159751604783295,2.6884872218277254,5986694429725831.0,15.580380240469102,3.9471990373515626
4,CatBoostRegressor,Train,True,0.9985713197519897,0.09141776797044353,17319524322623.873,0.015587900633437391,0.12485151434178679
4,CatBoostRegressor,Train,False,0.010365817911765607,2.451806918973608,5518139419088629.0,10.797601013472047,3.285970330583045
4,CatBoostRegressor,Test,True,0.9985865139145012,0.0917338347351258,17384800141944.062,0.015552992235573215,0.12471163632786322
4,CatBoostRegressor,Test,False,0.004866297001300923,2.469262582481808,5592323058569874.0,10.949741150535576,3.3090393093064905
