P,Q,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,durbin_watson,aic,bic
1,1,0,0.3558315971206737,142.82298957465895,0.1266161255094493,0.21680163756300241,0.008129578024634336,0.9927498464758333,2.042582901400281,-2325.119615363525,-2310.035011067351
1,1,1,0.33523919892475673,126.77064151916382,0.11238532049571266,0.20507044091641113,0.008160140610638692,0.9948419324191881,2.016626048890335,-2459.607160303303,-2444.522556007129
1,1,2,0.326474968105015,120.22890061346436,0.10658590479917049,0.19998748027772775,0.008417765668758504,0.9953359083936393,1.968390517132177,-2519.3709132875024,-2504.2863089913285
1,1,3,0.31253375853457377,110.1800510523869,0.09767735022374721,0.1903834145640483,0.008253579189973038,0.9957662357969587,2.0075803701573403,-2617.824530471521,-2602.739926175347
1,1,4,0.3706970687330479,155.00560531348515,0.13741631676727398,0.2181204932641509,0.010263561707379375,0.994934081579394,2.0022617602556014,-2232.7868919972457,-2217.702287701072
1,1,5,0.3857807925500721,167.87665284783364,0.14882681990056168,0.22731912746310715,0.01130439264148178,0.9949162577212033,2.0030757830369015,-2142.808338796787,-2127.7237345006133
1,1,6,0.38422062552701536,166.52155168265844,0.14762548908037085,0.22612544433409168,0.011702427141338682,0.9948306089118295,2.0035875726345695,-2151.950507987854,-2136.86590369168
1,2,0,0.36014591563616005,146.30733085973233,0.12970508054940796,0.2194256966104411,0.00822791152469821,0.9925729701247458,1.9918802558108277,-2295.9309950426236,-2275.8181893143915
1,2,1,0.3422775385817977,132.1496143350686,0.11715391341761383,0.20983312373077173,0.008353373109458969,0.9946230717668532,1.9373591542548514,-2410.7328482027965,-2390.6200424745643
1,2,2,0.3336271768161847,125.55440102846102,0.11130709311033782,0.2050884957172011,0.00863418389335168,0.9951293139587029,1.8814365316813735,-2468.481466592723,-2448.3686608644907
1,2,3,0.3225776844536836,117.3755769084603,0.10405636250750033,0.19631349162943793,0.008516512309157695,0.9954897414633609,1.8898074736460473,-2544.463869623663,-2524.351063895431
1,2,4,0.3739279919707123,157.71937750619296,0.13982214317924915,0.22010043741452812,0.010355676377476235,0.9948453896349152,1.96769384384524,-2211.2092308302435,-2191.0964251020114
1,2,5,0.3870909307958402,169.0188304585519,0.14983938870438993,0.22657365966268989,0.011271362342862584,0.9948816696083775,1.9976529008008428,-2133.1597869756474,-2113.0469812474153
1,2,6,0.385007073629127,167.2039439277554,0.14823044674446406,0.22712713661492137,0.011757007873099164,0.9948094251530019,1.9975101332613219,-2145.3374979818554,-2125.2246922536233
1,3,0,0.36025356432808764,146.3948073293113,0.12978263061109152,0.2198883572923153,0.008244993343845805,0.9925685295382821,1.9897928642552392,-2293.2567706503223,-2268.1157634900324
1,3,1,0.33656164634959157,127.77278074312163,0.11327374179354775,0.20586631332146954,0.008191461872132546,0.9948011571909442,1.9998829589979632,-2446.725226721138,-2421.584219560848
1,3,2,0.32407709460225576,118.46928654130689,0.1050259632458395,0.1983011660321929,0.008346372341944642,0.9954041698614103,1.9984571034875933,-2532.001794751529,-2506.860787591239
1,3,3,0.3129105656599299,110.44588893062435,0.09791302210161741,0.18986785306484696,0.008233184884982333,0.9957560207454866,2.0065730542799054,-2611.106216643196,-2585.965209482906
1,3,4,0.3718450467035374,155.96713731897427,0.13826873875795592,0.21896079489461043,0.010302895349722252,0.9949026566338975,1.9930523214100078,-2221.811286678829,-2196.6702795185392
1,3,5,0.38593765924032813,168.01320505285128,0.14894787681990387,0.22610768392665948,0.011249035555251311,0.9949121225647884,2.0124052661731566,-2137.891187581155,-2112.750180420865
1,3,6,0.38310815103376955,165.5586528782433,0.14677185538851378,0.2264361936686934,0.011718278056263987,0.9948605005411595,2.011001961796767,-2154.492017421249,-2129.351010260959
1,4,0,0.3600184454778185,146.20378106305088,0.12961328108426498,0.21976829258588543,0.008240949228434522,0.992578226644901,1.9915097202073275,-2292.7296257323633,-2262.560417140015
1,4,1,0.33677663547687475,127.93607048512361,0.11341850220312381,0.20684995915944726,0.008228228231950267,0.9947945132273702,2.0028156077202617,-2443.2845972464065,-2413.1153886540583
1,4,2,0.324048315094291,118.44824626142635,0.10500731051544902,0.19783038609180034,0.008323364262638721,0.9954049860860642,1.9990957478042988,-2530.2021466249153,-2500.032938032567
1,4,3,0.31321644644212904,110.66192373902997,0.09810454232183502,0.19007942412551532,0.008242035916429948,0.9957477194202494,2.0027016206352326,-2606.9019766529073,-2576.732768060559
1,4,4,0.37212781404243406,156.20443606195244,0.13847910998400023,0.21991244493531314,0.010347054915038565,0.9948949011977583,1.9951911319276228,-2218.0963769531477,-2187.9271683607994
1,4,5,0.3845286934464263,166.78869254231853,0.14786231608361572,0.22741744185246449,0.011311762079015802,0.9949492039928198,2.0241399891723146,-2144.142373017866,-2113.9731644255176
1,4,6,0.3839470113048527,166.28446684863954,0.14741530748992868,0.2273839312315504,0.01177257402016414,0.9948379688254007,2.009396631654131,-2147.5576408107086,-2117.3884322183603
1,5,0,0.3601817728180418,146.33646588255198,0.12973090947034732,0.22181408599529295,0.008321989096641409,0.9925714911374413,1.9852800538993987,-2289.706392257839,-2254.508982233433
1,5,1,0.33538608832185635,126.88175825453504,0.11248382823983602,0.2061107236945553,0.008200625812578487,0.9948374112806694,2.011818337725668,-2450.618881180943,-2415.421471156537
1,5,2,0.3242597013354655,118.60283121066645,0.10514435391016537,0.1993499293578255,0.008387940050657005,0.9953989892054428,2.000402522175937,-2526.730971304222,-2491.533561279816
1,5,3,0.31209750864687424,109.87267633124473,0.09740485490358566,0.18998995228192816,0.008236973616606493,0.995778046937713,2.0181106234523303,-2612.975765314797,-2577.778355290391
1,5,4,0.3719602439350909,156.0637892209886,0.13835442306825227,0.2197466420963905,0.010338320886243228,0.9948994978407055,1.9954871580838718,-2217.112488324655,-2181.9150783002488
1,5,5,0.38157759242490924,164.2384457980113,0.1456014590407903,0.2255197202166992,0.01122375932398337,0.9950264321062916,2.0597423088664817,-2159.523034050518,-2124.325624026112
1,5,6,0.38237438777451405,164.92507449645404,0.1462101724259344,0.22601702226548712,0.011701233191478961,0.9948801689528899,2.0232495229906102,-2154.817055122218,-2119.619645097812
1,6,0,0.35950291940135154,145.7853697375308,0.1292423490580948,0.2206552949211875,0.008271753569590461,0.9925994665472117,2.005200550565353,-2291.962405422561,-2251.736793966097
1,6,1,0.33734665787938944,128.36952183294022,0.11380276758239372,0.20816597744933768,0.008281119229431215,0.9947768768778319,2.0065850836440937,-2435.4693579296954,-2395.2437464732316
1,6,2,0.32549148598039335,119.50562999877734,0.10594470744572473,0.20162932857867805,0.00848384845582528,0.9953639665426024,1.991718186330611,-2516.177206286713,-2475.951594830249
1,6,3,0.3127576075120483,110.33793815191298,0.09781732105666033,0.19050372560512202,0.00825850956779401,0.9957601688479628,2.0112687052205507,-2606.209272874255,-2565.983661417791
1,6,4,0.37540709733188987,158.96959128423086,0.14093048872715505,0.22398531721363132,0.010536607608356573,0.9948045299447443,1.9532366926843825,-2194.3030256459274,-2154.0774141894635
1,6,5,0.38583115851253125,167.92049028764964,0.148865682879122,0.2288920516454406,0.011399945883780184,0.9949149302093521,2.017636026907036,-2132.51382388858,-2092.2882124321163
1,6,6,0.38433118597418064,166.61739945789722,0.1477104605123198,0.2292292385349609,0.011879142406999773,0.9948276334733344,2.001891641231269,-2141.301431720537,-2101.075820264073
2,1,0,0.3599295610012611,146.13159785952828,0.1295492888825605,0.2206210082486011,0.008272303274692434,0.9925818908960763,1.9942262258678205,-2297.286675347968,-2277.173869619736
2,1,1,0.33308531788915274,125.14689510446262,0.11094582899331766,0.203554387978985,0.008098343046156626,0.994907999717111,2.0469614889944934,-2472.148516537778,-2452.035710809546
2,1,2,0.32102374265523875,116.2474424969692,0.10305624334837704,0.197068770785092,0.008293055986222419,0.995490362815891,2.03803788297918,-2555.3578775045157,-2535.2450717762836
2,1,3,0.31468089227766105,111.69914415214204,0.09902406396466502,0.19072452502028395,0.008269745162337742,0.9957078633245792,1.9831803651869695,-2600.378613702585,-2580.265807974353
2,1,4,0.3719909895273329,156.0895902145834,0.13837729628952442,0.2197667626572441,0.010338472074972961,0.9948986546084336,1.9961643804705398,-2222.9260189620995,-2202.8132132338674
2,1,5,0.38531896127601195,167.47495176443434,0.148470701918825,0.2261082010875967,0.011247412197234139,0.994928422276229,2.0169102722561063,-2143.510690791296,-2123.3978850630638
2,1,6,0.38506487347527646,167.25415125295058,0.14827495678453056,0.22754077133269573,0.011778945789791271,0.9948078665481438,1.9989401945542684,-2144.9988375394178,-2124.8860318111856
2,2,0,0.35402762783442165,141.37851311263645,0.12533556127006762,0.2164038749509654,0.008113370494414565,0.9928231727389433,2.0664715150305972,-2332.5860113132844,-2307.4450041529944
2,2,1,0.33658971702799206,127.79409522293368,0.11329263760898367,0.20614331331070507,0.008198361201293435,0.9948002899434017,2.005993617130169,-2446.5370745344158,-2421.396067374126
2,2,2,0.3248891811512494,119.0637614728579,0.10555298002912944,0.1999207823584444,0.008410747549534005,0.9953811081389435,1.9926401002612222,-2526.355682528907,-2501.214675368617
2,2,3,0.31308872525585696,110.57169226727669,0.09802454988233757,0.18916960953498432,0.008202581181977576,0.9957511866429585,2.0055479027901684,-2609.822099983335,-2584.681092823045
2,2,4,0.3680584848961504,152.80683048696812,0.13546704830404968,0.21719673570778233,0.010224100375317301,0.9950059422961332,2.0408584544405417,-2244.902291520513,-2219.761284360223
2,2,5,0.3838980833621195,166.24208892547477,0.1473777384091089,0.2257367374977684,0.011230892766588209,0.9949657565739534,2.0329107411072025,-2149.8451504652526,-2124.7041433049626
2,2,6,0.38590485603207303,167.98464532150427,0.14892255790913508,0.2272309468797263,0.011761025493753456,0.9947851895463397,1.9861816397873213,-2138.0829470046237,-2112.941939844334
2,3,0,0.367758999403467,152.5582568924459,0.13524668164223955,0.22426286115468627,0.008406657595944023,0.99225565304897,1.9082911863039105,-2244.7387233075174,-2214.569514715169
2,3,1,0.3437601072910983,133.29690081948021,0.1181710113647874,0.21050320295602148,0.008383307966616687,0.9945763907597192,1.909733184937732,-2396.982129025606,-2366.8129204332577
2,3,2,0.32752534703107655,121.003778125149,0.10727285294782724,0.2024685392723027,0.008526765644829003,0.9953058482360584,1.9645584822383988,-2506.124259609006,-2475.9550510166578
2,3,3,0.3194701951959117,115.1250399376837,0.1020612056185141,0.19517904170950365,0.008466572208049304,0.9955762203020752,1.9314347484338654,-2562.3019621691174,-2532.132753576769
2,3,4,0.379022200320632,162.04603036288765,0.14365782833589322,0.22711300840979476,0.01070472477249271,0.9947039852620735,1.9269989444672744,-2176.682087032935,-2146.512878440587
2,3,5,0.3974773583947314,178.21074649231983,0.15798825043645381,0.23715219156060535,0.01182620256587903,0.9946033144507584,1.9000391382286916,-2069.4246435165373,-2039.2554349241893
2,3,6,0.3962086116003336,177.07486568626578,0.15698126390626413,0.2367609152170474,0.012295005203941438,0.9945029984205167,1.8901295510722753,-2076.637307755135,-2046.4680991627872
2,4,0,0.3566195775871373,143.45624607758708,0.12717752311842842,0.21996814600787587,0.008256946970046397,0.9927177003424966,2.0407796567470387,-2312.129281372056,-2276.93187134765
2,4,1,0.3373729334684321,128.3895197554433,0.11382049623709503,0.20832734765491143,0.008289673333700598,0.9947760631986196,2.0056438270549846,-2437.2936472206234,-2402.0962371962173
2,4,2,0.32343687288406725,118.0016713158754,0.10461141074102424,0.19982486657771323,0.008412604705460246,0.9954223102605724,2.0125206633963346,-2532.462982430629,-2497.265572406223
2,4,3,0.3158923262070681,112.56082086134636,0.09978796175651285,0.19252538916506035,0.008352999853229882,0.9956747526482709,1.9783465094757626,-2585.710315630266,-2550.51290560586
2,4,4,0.37269250727446906,156.67886721578205,0.1388997049785302,0.223164879292124,0.010529294329378438,0.9948793957615734,1.997513253159438,-2212.6755568194794,-2177.4781467950734
2,4,5,0.40147972358692785,181.81777241321979,0.1611859684514358,0.23926843586553995,0.011955211899986374,0.9944940843114645,1.8651190154826303,-2044.821648665767,-2009.624238641361
2,4,6,0.3858538692304078,167.94025907528646,0.14888320840007654,0.23150900769635482,0.012052149222354131,0.9947865674452561,2.0110901015083607,-2134.3810355676924,-2099.1836255432863
2,5,0,0.35943145889473543,145.72741826952722,0.12919097364319773,0.2201344017809154,0.008257566419426139,0.992602408349797,1.9980026057832145,-2292.41088836711,-2252.1852769106463
2,5,1,0.33837404414289535,129.1526089495692,0.11449699374961818,0.20863885989523873,0.008306424242661677,0.9947450144827156,1.9903112981486,-2428.6091709040534,-2388.3835594475895
2,5,2,0.3243721803569102,118.68512724735135,0.1052173113894958,0.2006142042253834,0.008446712153216086,0.9953957966597905,2.0079182468056986,-2523.948546998281,-2483.722935541817
2,5,3,0.31544484210846824,112.24214580967954,0.09950544841283639,0.19344337641586729,0.008387275912720937,0.995686998014045,1.9915915442149708,-2586.9083668338426,-2546.6827553773787
2,5,4,0.38079663711343137,163.56685692802134,0.14500607883689817,0.22682265605401766,0.010679692224115305,0.9946542813607515,1.914674218137082,-2162.1450050739004,-2121.9193936174365
2,5,5,0.3911160271710213,172.55213028892857,0.15297174671004332,0.23377913517028123,0.011645801244432093,0.9947746720871222,1.9707475192517117,-2101.8222973611582,-2061.5966859046944
2,5,6,0.38529217121256415,167.4516645189964,0.14845005719769172,0.23051571053841055,0.011961876224694804,0.9948017350696237,2.0137530773014327,-2135.667549109624,-2095.44193765316
2,6,0,0.35983085752106714,146.05146151546288,0.12947824602434665,0.22009952047809286,0.008256356670294687,0.9925859588742013,1.9943171494103344,-2287.9054230506276,-2242.6516101621055
2,6,1,0.33517413417272834,126.72143784639817,0.11234170021843819,0.20675265431157022,0.00823082927223543,0.9948439344274315,2.0268281189069444,-2448.045057563963,-2402.791244675441
2,6,2,0.3256569113108216,119.62713414172087,0.10605242388450438,0.20169265424346974,0.008492420854391218,0.9953592529799702,1.9930243055012729,-2513.030925177745,-2467.7771122892227
2,6,3,0.3154464477335204,112.24328844532178,0.09950646138769667,0.19352392758932035,0.008392731967142048,0.9956869541072776,1.9909620245958406,-2584.896883745784,-2539.643070857262
2,6,4,0.37389286511939385,157.68974653434947,0.1397958745871894,0.2242592752648954,0.010570045260065442,0.9948463580391594,2.0016042431698216,-2201.421169761556,-2156.167356873034
2,6,5,0.38753254401635606,169.40470117377794,0.1501814726717889,0.23293870034960854,0.01162411500862392,0.9948699844381298,2.016303927848409,-2120.5874932979727,-2075.3336804094506
2,6,6,0.38528828163619094,167.44828364183837,0.14844705996616894,0.232373696221286,0.012097774293266778,0.9948018400234634,2.0223308663537045,-2133.690323848497,-2088.436510959975
2,7,0,0.3590776427776924,145.44065799626043,0.12893675354278428,0.22143162977439548,0.008307169773343906,0.9926169652219925,2.0085732511086505,-2290.632736977542,-2240.3507226569623
2,7,1,0.3371787888685591,128.24179622771553,0.1136895356628683,0.20857671998605226,0.008295160658217669,0.9947820738011547,2.0084853368399944,-2432.5922584757836,-2382.3102441552037
2,7,2,0.32480831227976303,119.00449601095964,0.10550043972602818,0.2015733670397354,0.008484855571837403,0.9953834072495732,2.006210959053953,-2516.9172982865784,-2466.6352839659985
2,7,3,0.31382056450762286,111.08921508649212,0.09848334670788317,0.19179771311172933,0.008320223550411537,0.9957313003789269,2.0093140082409366,-2594.554894252192,-2544.272879931612
2,7,4,0.3738171646057103,157.62589944074585,0.13973927255385282,0.22434114193810403,0.010582431030065476,0.994848444700264,2.004238696527683,-2199.87797882567,-2149.5959645050903
2,7,5,0.3845639142854248,166.81924790435505,0.14788940417052754,0.2317097294010072,0.01157519305059601,0.9949482786968766,2.0637991419829214,-2135.935744551964,-2085.653730231384
2,7,6,0.387017690459181,168.95487739758832,0.1497826927283583,0.2330592789218857,0.012134274269957269,0.9947550702675022,2.0102513862952707,-2121.5866784879227,-2071.3046641673427
2,8,0,0.3590857441647495,145.44722083513295,0.1289425716623519,0.22179551850130538,0.00831963313047675,0.9926166320712194,2.019737928769625,-2288.581838450735,-2233.271622698097
2,8,1,0.336998666304492,128.10481803065517,0.11356810109100625,0.20797468700427596,0.008272952209596483,0.9947876471956651,2.0125672465386844,-2431.797746766993,-2376.4875310143548
2,8,2,0.3267939059348468,120.46392184654114,0.10679425695615354,0.20324945323763746,0.008561070949248498,0.99532679111356,1.9914875267218732,-2501.168072068942,-2445.8578563163037
2,8,3,0.3148539256080946,111.82201776309351,0.09913299447082734,0.19229505316638493,0.0083392396836637,0.9957031417993069,1.9952284564536924,-2585.138449720557,-2529.828233967919
2,8,4,0.37671964605602526,160.08315626532283,0.14191769172457697,0.22731715393616406,0.01072353702112187,0.9947681362327953,1.9742703444751752,-2180.4290523996924,-2125.118836647054
2,8,5,0.38914422141325855,170.81667786692557,0.1514332250593313,0.23163847414508598,0.011562549617159834,0.9948272261064032,1.9982658292064475,-2107.224655144251,-2051.9144393916126
2,8,6,0.38592253575429053,168.00003766420843,0.1489362036030215,0.2300687608684164,0.011932712252281643,0.9947847117160624,1.9882715554214665,-2125.9795937063254,-2070.669377953687
2,9,0,0.35921865401130754,145.55491068757652,0.12903804138969543,0.22297366362150847,0.00836522046425484,0.9926111653885409,2.011377477420133,-2285.7469706202774,-2225.4085534355813
2,9,1,0.33720756621629416,128.2636873808465,0.1137089427135165,0.20832361247670955,0.008284835792945285,0.9947811830898202,2.0123040025230092,-2428.399722858653,-2368.061305673957
2,9,2,0.31453457518640565,111.59529485811731,0.09893199898769266,0.19794812828555833,0.00834187668172717,0.9956708355861086,2.125359296547498,-2585.427829371592,-2525.089412186896
2,9,3,0.3140497782236735,111.25155289223788,0.09862726320233864,0.191606595998853,0.008309128406309511,0.995725062407677,2.007774134769449,-2588.907719250637,-2528.569302065941
2,9,4,0.3735863421421774,157.43129967967405,0.13956675503517219,0.22445791493892725,0.010590877468268775,0.9948548046413273,2.0078109866123537,-2197.2714309290764,-2136.9330137443803
2,9,5,0.392931755510565,174.15797114315706,0.15439536448861435,0.23693505671535553,0.011830649313001432,0.9947260430436837,1.9842330161774473,-2083.3732136510766,-2023.0347964663806
2,9,6,0.3875879612092105,169.45315441662444,0.15022442767431204,0.23233007032383407,0.012076071709828868,0.9947396020668062,1.998682364760746,-2114.264908134895,-2053.926490950199
2,10,0,0.36266184190070144,148.35863385187298,0.13152361157080938,0.22506614064500507,0.008447253030897169,0.9924688393985798,1.9896742789680026,-2262.2257054507554,-2196.8590868340016
2,10,1,0.3376806296904946,128.62381824969458,0.114028207668169,0.20920323159726822,0.00832049345049933,0.9947665300176484,2.011836068499544,-2423.2370319742754,-2357.870413357521
3,1,0,0.3604506623595279,146.55503903483643,0.12992467999542232,0.22068437597418022,0.00827890924652191,0.9925603956624408,1.9806106516402082,-2292.0228298642155,-2266.8818227039255
3,1,1,0.33649948961573706,127.72559054514295,0.1132319065116517,0.20628066857127889,0.008205868706381519,0.9948030772745489,2.000716341992878,-2447.1419068248656,-2422.0008996645756
3,1,2,0.32424951580091976,118.59538030476367,0.10513774849713103,0.19894260975076986,0.008370382459792495,0.9953992782516498,1.9994995758486438,-2530.801837115624,-2505.660829955334
3,1,3,0.31294504876804674,110.47023280263484,0.09793460354843496,0.18909080521834293,0.008195022116501107,0.995755085311051,2.007894241548964,-2610.8576165181967,-2585.7166093579067
3,1,4,0.3733641446754318,157.2440849489565,0.1394007845292166,0.2205884475496773,0.010376792852768674,0.9948609232236264,1.9818455878108125,-2212.61362832666,-2187.47262116637
3,1,5,0.3860410846534475,168.1032670775827,0.14902771904041034,0.22897825849026304,0.01139033521153308,0.9949093952521153,1.9999599006428217,-2137.28669494392,-2112.14568778363
3,1,6,0.38535443368017175,167.50578862025753,0.14849803955696583,0.22774713396188337,0.01179061425920218,0.9948000548748147,1.9958986238427592,-2141.303013338398,-2116.162006178108
3,2,0,0.3596572516799977,145.9105660378184,0.12935333868600912,0.22001253368713924,0.008253643979959266,0.9925931111810311,1.9944732150888151,-2294.9941270334884,-2264.82491844114
3,2,1,0.33766514665704644,128.61202342909104,0.11401775126692452,0.20724035291408466,0.00823850480668662,0.9947670099275159,1.9987512002787768,-2437.3404744616323,-2407.171265869284
3,2,2,0.3241218215185619,118.50198944812784,0.10505495518451065,0.20066689432790086,0.008444370914972299,0.9954029012034386,1.9950836782465995,-2529.690458460037,-2499.5212498676888
3,2,3,0.3123335827302765,110.03895706447517,0.09755226690113054,0.1890576122137303,0.008197714919116783,0.9957716574560483,2.0162242970924007,-2613.2699464826323,-2583.100737890284
3,2,4,0.3720382899602335,156.12928781369126,0.13841248919653487,0.2199510615764745,0.010346958269718601,0.9948973572050386,2.0001395887049975,-2218.6391760119377,-2188.4699674195895
3,2,5,0.3858821105668722,167.9648436722534,0.14890500325554387,0.22800567509026598,0.011345709560175892,0.994913587073349,2.0206184612151765,-2136.215920925482,-2106.0467123331337
3,2,6,0.38590265632285603,167.982730257137,0.14892086015703615,0.22848573972363231,0.011832160213355881,0.9947852489964022,1.9938126440939037,-2136.0958065425652,-2105.926597950217
3,3,0,0.3579305201301546,144.51288216744533,0.1281142572406429,0.2190101243035357,0.008219018510826,0.9926640621019482,2.019183378117684,-2303.8513741834417,-2268.6539641590357
3,3,1,0.33848100334326325,129.23427149616774,0.11456938962426218,0.20887381912923134,0.008304792780344976,0.9947416917817405,2.00332134077279,-2429.896167554416,-2394.69875753001
3,3,2,0.3242603796651154,118.60332742959707,0.10514479382056471,0.20023582066703788,0.008432473821400523,0.9953989699554078,2.0048413048870466,-2526.726251907755,-2491.528841883349
3,3,3,0.31480950828141,111.79046989694422,0.09910502650438302,0.19082198788557625,0.008273820502197228,0.9957043540534773,1.9906797040924642,-2593.456732421356,-2558.2593223969498
3,3,4,0.3731403447510941,157.0556326417289,0.13923371688096525,0.22361407467519615,0.010545940015701421,0.9948670822526026,1.9954351620915574,-2209.96631314392,-2174.768903119514
3,3,5,0.38936556017802876,171.01104850270215,0.15160553945275015,0.2328194275918549,0.01164498189840472,0.9948213400573184,1.9952969950574118,-2113.941844629642,-2078.744434605236
3,3,6,0.38659191173258783,168.5833294128403,0.14945330621705702,0.23188743359085867,0.012077141310995094,0.9947666043711769,2.003899867725595,-2130.0699902293027,-2094.8725802048966
3,4,0,0.3659987472736724,151.1013336306524,0.13395508300589776,0.22617897776669343,0.008484469113263561,0.9923296111516003,1.951309950532173,-2251.562830966369,-2211.337219509905
3,4,1,0.33789448141973083,128.78678368736917,0.11417268057390889,0.20747237976436694,0.008250391520764538,0.9947598992494295,1.9919566277084975,-2431.8087688268115,-2391.5831573703476
3,4,2,0.33305097976243486,125.1210933761697,0.11092295512071781,0.2058468626451531,0.008665134786631785,0.9951461234493804,1.8941660851152267,-2464.381102013802,-2424.155490557338
3,4,3,0.3228306722282529,117.5597572265579,0.10421964293134552,0.19629841933908151,0.00851541141764788,0.9954826641745939,1.8837902013807193,-2534.6952515301728,-2494.469640073709
3,4,4,0.3681209018678947,152.8586621862123,0.1355129983920321,0.21813889539601727,0.010283798702012032,0.9950042483241026,2.0583345270687823,-2238.5197415846565,-2198.2941301281926
3,4,5,0.3837174764956365,166.08570679450628,0.14723910176817917,0.22690727215285122,0.011291858448178711,0.9949704922321725,2.0489404038262395,-2144.9067472322076,-2104.6811357757438
3,4,6,0.3824553746551351,164.99494414373254,0.14627211360259976,0.2267384961781537,0.011745299247612818,0.9948779999631806,2.031429122997161,-2152.3392850030646,-2112.1136735466007
3,5,0,0.3596965875668803,145.94248440098744,0.12938163510725836,0.2219937730784866,0.008328503346992602,0.9925914909024338,2.0014260175420593,-2288.747400718693,-2243.493587830171
3,5,1,0.3358080676517527,127.20124176240463,0.11276705830000397,0.20758190016299635,0.008255128759908852,0.9948244120759261,2.0212152206143985,-2443.7821893379014,-2398.5283764493793
3,5,2,0.32496906969578493,119.12232298008874,0.10560489625894395,0.20201211503567348,0.008500236756422978,0.995378836337131,2.0143414340196957,-2517.8010121615002,-2472.547199272978
3,5,3,0.3132770764479738,110.70477003614671,0.09814252662778965,0.19125167576482704,0.00829063373642814,0.9957460730140513,2.0148934008257893,-2600.4653199641607,-2555.2115070756386
3,5,4,0.37683793681701494,160.1837049444411,0.1420068306245046,0.22569087979449778,0.010629542806493336,0.9947648500844997,1.9705970244202142,-2183.720774850504,-2138.4669619619817
3,5,5,0.38079204701582187,163.5629137035239,0.14500258307049976,0.22526535795865302,0.011215396631086682,0.9950468889775193,2.0742250875197694,-2160.172198913365,-2114.9183860248427
3,5,6,0.38501667254478583,167.2122814190536,0.1482378381374592,0.22960476829336807,0.01190663725899493,0.9948091663291272,2.0127591651235464,-2135.281252563877,-2090.027439675355
3,6,0,0.35965852482480554,145.91159905248713,0.12935425447915527,0.2218217984643581,0.00832264664713067,0.9925930587418897,2.0032181761862935,-2286.9861410702147,-2236.7041267496347
3,6,1,0.3357993544896426,127.19464090454521,0.1127612064756607,0.20761881246785063,0.008256569917969745,0.9948246806528657,2.0221387770002717,-2441.840726194621,-2391.558711874041
3,6,2,0.32470675701529506,118.93009124196777,0.1054344780513898,0.20058229763315363,0.00844001921929772,0.9953862936658737,2.0078512420955246,-2517.6227743850964,-2467.3407600645164
3,6,3,0.31300232800874545,110.51067587827275,0.09797045733889423,0.19113853345879037,0.008286136455563142,0.9957535312507264,2.015531157489727,-2600.4447320740032,-2550.1627177534233
