P,Q,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,durbin_watson,aic,bic
3,6,4,0.3756521629511788,159.1772096137261,0.14111454752989905,0.22490421666975663,0.01059749835286488,0.9947977445287091,1.9840900632464444,-2188.830790135434,-2138.5487758148543
3,6,5,0.3889106855870756,170.61171609837672,0.151251521363809,0.2297731495420491,0.011449652197227997,0.9948334328825726,2.003445055465133,-2110.5789473283917,-2060.2969330078117
3,6,6,0.3811132787404827,163.8389896300579,0.14524733123232092,0.22721404052620742,0.011787274215026289,0.9949138846934208,2.061115637333449,-2156.2698659350335,-2105.9878516144536
3,7,0,0.360007781977246,146.19512027895087,0.12960560308417615,0.22206126246400976,0.008326131786393957,0.9925786662941098,2.010944343601743,-2282.7964479018246,-2227.4862321491864
3,7,1,0.3350852374918818,126.65422728226966,0.11228211638499079,0.20708167082791584,0.008237355461891516,0.9948466691034398,2.0258016610177196,-2444.643485341759,-2389.333269589121
3,7,2,0.32021878005252824,115.66519568691562,0.10254006709832962,0.19867296131458945,0.008361537467250213,0.9955129501675656,2.0615093213305133,-2547.0218705221387,-2491.7116547695005
3,7,3,0.3139803893558072,111.20239656722738,0.09858368490002425,0.19129495405280783,0.008292564332883022,0.9957269512821801,2.0057186630268835,-2591.4062344323115,-2536.0960186796733
3,7,4,0.37360114191938504,157.4437733386324,0.1395778132434685,0.22291219041902663,0.010500513308149474,0.994854396975175,1.995380763212849,-2199.1820603277306,-2143.8718445750924
3,7,5,0.38961363887264044,171.22903240781457,0.15179878759558038,0.23049499051026892,0.011486950306294489,0.994814738936938,1.9984194749656292,-2104.5049242224045,-2049.1947084697663
3,7,6,0.38987468531333525,171.45856083993823,0.1520022702481721,0.2326678977704795,0.012068278854518175,0.9946773474818105,1.9641559358751486,-2102.9938796718943,-2047.6836639192563
3,8,0,0.3614439585093705,147.36387724121775,0.13064173514292368,0.22406898669691394,0.008413363061865832,0.9925193364380824,1.9960145780777965,-2271.8145067559594,-2211.4760895712634
3,8,1,0.33915975483354194,129.75309472898806,0.11502933929874833,0.20969499524771343,0.008342369409039456,0.9947205818049722,1.9980152876078578,-2415.3767703496646,-2355.0383531649686
3,8,2,0.32442693420391827,118.72519859848356,0.10525283563695365,0.20023315702381894,0.008426487291873288,0.9953942421545798,2.008616322750812,-2515.5677675663364,-2455.2293503816404
3,8,3,0.3139045887886614,111.14871049298866,0.09853609086257856,0.19116997331728483,0.008289300481916331,0.9957290142162335,2.0059617740089855,-2589.950939549535,-2529.612522364839
3,8,4,0.3728422287791204,156.80477748878764,0.13901132756098178,0.22314766224111532,0.010525182603652542,0.9948752807415386,2.015641986446924,-2201.769437486069,-2141.431020301373
3,8,5,0.38816713069756004,169.95995768728565,0.15067372135397678,0.23008653674880175,0.011475939173976846,0.994853169824749,2.011631049854648,-2110.8963021866666,-2050.5578850019706
3,8,6,0.3859770620644861,168.0475138722435,0.14897829243993224,0.22953945122233596,0.011920946048329287,0.9947832378943003,2.0118568233001124,-2123.6608699853805,-2063.3224528006845
3,9,0,0.3631829174346898,148.78526595046839,0.13190183151637289,0.22551503943370554,0.008466874471970528,0.9924471821834329,1.98010984605956,-2258.9865924269207,-2193.619973810167
3,9,1,0.3392995277509662,129.86006323212837,0.1151241695320286,0.20944045609543793,0.008329225608062865,0.9947162294505028,1.991545554171386,-2412.4472298031237,-2347.0806111863694
3,9,2,0.32446818383881615,118.75539142108823,0.10527960232365982,0.20075445788891572,0.008452356035406816,0.9953930708713878,2.0127760258577307,-2513.2809440909646,-2447.9143254742103
3,9,3,0.31373331068885196,111.02744978596854,0.09842859023578779,0.1917904042901064,0.008316960360002916,0.9957336737642706,2.0135984071553876,-2589.182233590521,-2523.815614973767
3,9,4,0.3748197584708146,158.47255231165514,0.14048985134011985,0.2252611174496611,0.010623695801760143,0.9948207742533409,2.0066900196737674,-2187.835388506691,-2122.468769889937
3,9,5,0.3887637375950828,170.4828108585174,0.15113724366889825,0.23190893040775334,0.011567602749104872,0.9948373364689661,2.0221311911731554,-2105.4315269272547,-2040.0649083105006
3,9,6,0.3871450717293021,169.06611380451517,0.14988130656428644,0.23118928258762533,0.012003975826480913,0.9947516171139323,2.013534260960584,-2114.8442709167434,-2049.477652299989
3,10,0,0.35996485342004453,146.16025674702158,0.1295746956977145,0.22351150942221515,0.00838928663533414,0.9925804360789298,2.0166497210057766,-2277.06547708543,-2206.6706570366177
3,10,1,0.3383667678789148,129.1470545142408,0.11449206960482336,0.20949649292720074,0.008334505534090361,0.9947452404826195,2.008577942522092,-2416.6576835731566,-2346.2628635243445
4,1,0,0.3606206765086705,146.6933231832443,0.13004727232557095,0.22160916883693654,0.008313926688735753,0.9925533759150674,1.996327768026582,-2288.958990804478,-2258.78978221213
4,1,1,0.33674436117554396,127.91155067581644,0.1133967647835253,0.2076328064364245,0.008258713097690093,0.994795510893959,2.0123243147241325,-2443.500806760942,-2413.3315981685937
4,1,2,0.32343551365590023,118.00067952506959,0.10461053149385612,0.1989442002487041,0.008372636236762548,0.9954223487355409,2.010896413963629,-2534.4724631838913,-2504.303254591543
4,1,3,0.3135652476041292,110.90852956168382,0.09832316450503872,0.1903796472028062,0.008254222661248081,0.9957382433772249,2.0027210585452444,-2604.391068915246,-2574.2218603228976
4,1,4,0.37544060205624136,158.9979683184142,0.14095564567235286,0.2225722054793839,0.01046429422882222,0.9948036025218946,1.9574457006720927,-2198.101688788271,-2167.932480195923
4,1,5,0.38779667539623736,169.63570291376664,0.15038626144837475,0.22945510672682898,0.011421277481729082,0.9948629891038047,1.9956035308254039,-2125.050390345718,-2094.8811817533697
4,1,6,0.385204598831038,167.37555357953528,0.14838258296058104,0.22859644678856136,0.011837719117318613,0.9948040978101108,1.9970919081005858,-2140.1803696722895,-2110.0111610799413
4,2,0,0.35934052511685943,145.65369145414158,0.12912561299126024,0.21975861034972008,0.008245806332635268,0.9926061509596666,1.994512138724434,-2294.9817136317165,-2259.7843036073104
4,2,1,0.3378327540259313,128.73973381341685,0.11413096969274539,0.20716976291483297,0.008240088360622868,0.9947618136235039,1.9911399418983857,-2434.2209380971753,-2399.0235280727693
4,2,2,0.32320209711765385,117.83042381564925,0.10445959558124923,0.19881247985820807,0.008365152575053205,0.9954289535387222,2.0139458085161066,-2534.101158219201,-2498.903748194795
4,2,3,0.31255299935335806,110.19361771259211,0.09768937740478033,0.18955609757071565,0.008217551932863904,0.9957657144862515,2.0146274696575146,-2609.6856464313655,-2574.4882364069595
4,2,4,0.37142912061597466,155.6184193716755,0.13795959164155638,0.21971760114026304,0.010340177355028046,0.9949140534906064,1.999248386758435,-2220.3361406095582,-2185.138730585152
4,2,5,0.3881441006384361,169.9397907465542,0.15065584286042052,0.22914039804686426,0.011406311568020674,0.9948537805322387,1.9904932836829976,-2121.0301552376122,-2085.832745213206
4,2,6,0.38547743107224636,167.61273464891394,0.14859284986605842,0.2283809451563377,0.011831913852742536,0.9947967349090693,1.9966892502309674,-2136.583058361019,-2101.385648336613
4,3,0,0.3622078495425376,147.9874256328189,0.13119452627022957,0.2216131370984457,0.008310736032229578,0.9924876831196473,1.9650398820084962,-2275.0516116957747,-2234.826000239311
4,3,1,0.3397369952117702,130.19514283270922,0.11542122591552241,0.2089522488671926,0.008308242606742903,0.9947025956690212,1.9782772240241608,-2419.5403854884435,-2379.3147740319796
4,3,2,0.32439074914261895,118.69871596986117,0.10522935812930946,0.2013039376192106,0.00847994355750127,0.9953952695066162,2.015473133447562,-2523.8194052774284,-2483.5937938209645
4,3,3,0.31402632132694747,111.23493438836057,0.09861253048613534,0.19146173530073454,0.008300948138850012,0.9957257009881292,2.003042714507798,-2597.076229910656,-2556.850618454192
4,3,4,0.37404227279169133,157.81579743007632,0.139907621835174,0.22559770105735003,0.010636222307299036,0.9948422384232701,2.015408603912119,-2202.519851729815,-2162.294240273351
4,3,5,0.3831864701236415,165.6263503592009,0.1468318708858163,0.23042781228109388,0.01148808793804333,0.9949844027414159,2.06126090901244,-2148.030868765139,-2107.805257308675
4,3,6,0.38617802606132173,168.22255169263414,0.14913346781261894,0.231296779253635,0.012001534451365273,0.9947778041294832,2.0005810027231887,-2130.486559813577,-2090.260948357113
4,4,0,0.36093094732161424,146.94585577249103,0.13027114873447776,0.22215200458214776,0.00833174761910918,0.9925405565500104,1.9928492743913837,-2281.018808081506,-2235.764995192984
4,4,1,0.3364788370746543,127.70991279739808,0.11321800779911176,0.20769241826936544,0.00825939184769417,0.9948037151736824,2.0250233255480072,-2439.28037230243,-2394.0265594139078
4,4,2,0.32529462290761596,119.36111542926191,0.10581659169260792,0.20094724285668317,0.008454698853329733,0.9953695727586389,1.9991165567809668,-2515.542088233847,-2470.288275345325
4,4,3,0.3132553500553843,110.68941537362649,0.09812891433832135,0.19070802333787268,0.008270658882899422,0.9957466630303011,2.0093669273966595,-2600.621783507397,-2555.367970618875
4,4,4,0.37766591760199486,160.88838311888085,0.14263154531815664,0.22591243231109684,0.010634847846305489,0.9947418196777136,1.9532723793718152,-2178.769374298228,-2133.5155614097057
4,4,5,0.38189408700812966,164.51100968431982,0.1458430936917728,0.22528898744514822,0.011202274652934902,0.9950181781619283,2.050032111820422,-2153.652599717773,-2108.3987868292506
4,4,6,0.38540481227318485,167.54958859671495,0.14853686932332888,0.2294371635762356,0.011889427287285769,0.9947986951756906,2.001699133934124,-2133.0080986640783,-2087.754285775556
4,5,0,0.3603765190295027,146.49475360770265,0.12987123546782164,0.2217993094497729,0.00832084926156887,0.9925634559442854,1.9975091963945437,-2282.486928215235,-2232.204913894655
4,5,1,0.33969462901964814,130.16267343085033,0.11539244098479642,0.20941174734711027,0.008328753775464557,0.994703916790119,1.9896194049026006,-2415.821732797407,-2365.539718476827
4,5,2,0.3287542637650548,121.91352478449723,0.10807936594370333,0.20421457115969785,0.008600352213531412,0.9952705560414519,1.95391676956973,-2489.6753017358096,-2439.3932874152297
4,5,3,0.32108228515922094,116.28984457497987,0.10309383384306725,0.19721809840543986,0.008551236741393055,0.9955314616717259,1.9223456327265747,-2542.9465065357713,-2492.6644922151913
4,5,4,0.3760205430442636,159.4895542365896,0.14139144879130275,0.22574282899183218,0.010639124722311865,0.9947875364309093,1.9619765072918072,-2186.6195469975505,-2136.3375326769706
4,5,5,0.39403473899455527,175.13708760292425,0.15526337553450728,0.23394082067652505,0.011653401814621335,0.9946963928471975,1.9370286033529382,-2081.0493551727272,-2030.7673408521473
4,5,6,0.38947911395754253,171.11080967592392,0.1516939802091524,0.2328744941983316,0.012083005730444737,0.9946881428518392,1.9609283871796443,-2107.284005301967,-2057.0019909813873
4,6,0,0.3600538174701426,146.23251166360006,0.12963875147482287,0.22143685658524093,0.008307767819179697,0.9925767681873695,2.000566150349687,-2282.507983492122,-2227.197767739484
4,6,1,0.33837552515171243,129.15373951247443,0.11449799602169726,0.2088769149531267,0.00830462761498365,0.9947449684821605,2.0032707837901462,-2422.599296776184,-2367.289081023546
4,6,2,0.3243073880482894,118.63771803136984,0.10517528194270388,0.20033880926554348,0.008434877018988854,0.9953976358259576,2.0043072888957543,-2518.3992208158434,-2463.089005063205
4,6,3,0.3180110826520462,114.07582292178596,0.10113104868952628,0.19431610697622645,0.008425658510772297,0.995616537377632,1.9599592624598878,-2562.6293671041267,-2507.3191513514885
4,6,4,0.3731317071615623,157.04836156313252,0.13922727088930187,0.22386569406455978,0.01056038369269267,0.9948673198871767,1.996567738347565,-2202.018536463645,-2146.7083207110068
4,6,5,0.3858409024508456,167.9289718606056,0.14887320200408272,0.22869485918791904,0.011402282884861118,0.994914673365233,2.011615553215678,-2126.45685065876,-2071.1466349061216
4,6,6,0.386776727926709,168.74455563569998,0.14959623726569146,0.2315796644658846,0.012028876895056873,0.9947615993649708,1.9914655935372916,-2120.991732538228,-2065.68151678559
4,7,0,0.35554242709526557,142.59095090028563,0.12641041746479256,0.21984491296752215,0.008251896487480785,0.9927616255039698,2.038347296638618,-2308.9537211673473,-2248.6153039826513
4,7,1,0.33523716757148597,126.76910521208568,0.11238395852135255,0.207624611546499,0.008262337066008547,0.9948419949287378,2.0214901922149626,-2441.6208303838844,-2381.2824131991883
4,8,0,0.36096949386751886,146.97724436735328,0.13029897550297267,0.22307487068308438,0.008374861442303594,0.9925389631641534,1.9991390837154017,-2272.7778856421164,-2207.4112670253626
4,8,1,0.3359703905787176,127.32424457385488,0.11287610334561611,0.20829474187556596,0.008290242323133405,0.9948194073145201,2.0193257205033492,-2434.6919473812745,-2369.3253287645202
4,9,0,0.36155656304167316,147.4557112581563,0.1307231482785076,0.22362356231292535,0.008394099933556503,0.9925146746485237,1.995017510597595,-2267.111780217439,-2196.716960168627
4,9,1,0.3364581477213941,127.69420806962971,0.11320408516811156,0.2085634810638174,0.008295926165092019,0.9948043541705841,2.0191349470864037,-2429.4190931099465,-2359.0242730611344
4,10,0,0.3613392831837447,147.27853550092547,0.13056607757174232,0.22388862475075433,0.008403242577928056,0.9925236686588333,1.9992969655233257,-2266.467946190196,-2191.044924709326
4,10,1,0.3389724858474105,129.60984647025424,0.11490234616157295,0.20958330576867193,0.008337923933696725,0.9947264103169252,1.9985077759310073,-2410.6227775975367,-2335.199756116667
5,1,0,0.3608947717507655,146.9164009204979,0.13024503627703715,0.2218517547812392,0.008315689836340756,0.9925420517728707,1.9940440111127429,-2285.2449349310937,-2250.0475249066876
5,1,1,0.3371284131489525,128.20347952222912,0.11365556695233067,0.20952667946623396,0.008333468437348439,0.9947836328384365,2.0159386351416195,-2438.9293381430457,-2403.7319281186396
5,1,2,0.3244451079431255,118.7385004609593,0.10526462806822633,0.19979516160857994,0.008408750595012133,0.9953937261296906,1.998300249300753,-2525.4413945590304,-2490.2439845346244
5,1,3,0.3137537513648794,111.04191780696297,0.0984414164955347,0.19015456032077271,0.00824311256982581,0.9957331178179919,1.9984085421134161,-2601.035253141287,-2565.837843116881
5,1,4,0.3717246493444578,155.8661544413334,0.13817921493026009,0.22183390944011405,0.01043810440500685,0.99490595697274,1.9939277716462571,-2218.541860950215,-2183.344450925809
5,1,5,0.38612893019248334,168.17978122523542,0.14909555073159167,0.22873166835175338,0.011389662049487857,0.9949070782044452,2.0154847972254784,-2132.773389497945,-2097.575979473539
5,1,6,0.3857448152240214,167.84534246865783,0.14879906247221428,0.22906121739332633,0.011868563309347302,0.9947895139771342,1.9996910714004013,-2135.01873971365,-2099.821329689244
5,2,0,0.3619155078828154,147.74863770637396,0.13098283484607637,0.22257060645621007,0.008343956715730237,0.9924998047614895,1.9849861285565975,-2276.8731875734243,-2236.6475761169604
5,2,1,0.33932311794655073,129.87812120470878,0.1151401783729687,0.20958460827688302,0.008337367493986683,0.9947154947043357,1.9836285735715344,-2422.2903842230426,-2382.0647727665787
5,2,2,0.32547894382812737,119.49642036353384,0.1059365428754732,0.20163453354758482,0.008485494005390495,0.9953643238159553,1.9934294561778876,-2516.2641383322275,-2476.0385268757636
5,2,3,0.31088768379198606,109.0224993810398,0.09665115193354593,0.18991341229853304,0.008234775027975214,0.9958107157257889,2.0403556379243435,-2619.737990603083,-2579.512379146619
5,2,4,0.3719660774655345,156.0686844215883,0.13835876278509598,0.22171477240341586,0.010441059059633865,0.9948993378549628,1.9858971095785984,-2215.0771072813914,-2174.8514958249275
5,2,5,0.3890272909781759,170.71403896592307,0.15134223312581804,0.23118826870942122,0.011517412658008352,0.994830334279646,1.9885864910822462,-2113.9026420901428,-2073.677030633679
5,2,6,0.3855542450480775,167.67954158654086,0.1486520758745931,0.22965705164176753,0.011905994905223021,0.9947946609962063,2.0005962836228663,-2134.133550680814,-2093.9079392243502
5,3,0,0.35892498375407567,145.31701839011,0.12882714396286343,0.22072914918020103,0.008279593505576837,0.9926232415653804,2.008150454035764,-2293.5920614973793,-2248.338248608857
5,3,1,0.33805384048063586,128.90829014386173,0.11428039906370716,0.20802799242531417,0.008268608292739059,0.9947549553719941,1.9986207692189186,-2428.745036478009,-2383.4912235894867
5,3,2,0.3247978342046771,118.9968181413672,0.1054936331040489,0.20034844964727377,0.008428923246778824,0.9953837051004804,2.001063750293226,-2518.990076346098,-2473.7362634575757
5,3,3,0.31440343367644097,111.50225755330086,0.0988495191075363,0.19154753713261016,0.008305458592470208,0.995715428863225,1.9951660201083767,-2592.3686383117374,-2547.1148254232153
5,3,4,0.37417985744913773,157.93191813290113,0.14001056572065715,0.22448174470312912,0.010578509880942912,0.9948384433475613,1.9903954445045646,-2199.690175680009,-2154.4363627914868
5,3,5,0.38386820419461576,166.2162123601239,0.147354798191599,0.23161403266004804,0.011553551002210883,0.9949665401837471,2.0618277097534463,-2142.0207440098393,-2096.766931121317
5,3,6,0.38562992683774916,167.74537685341738,0.14871044047288812,0.2304940570038778,0.011960890021170375,0.9947926172472835,2.0017713085006577,-2131.6907560170425,-2086.4369431285204
5,4,0,0.3605965548648156,146.67369942906188,0.13002987538037408,0.22039739335033956,0.008268479041597866,0.9925543720798373,1.9839155882167476,-2281.1098979824783,-2230.8278836618983
5,4,1,0.3382163771033769,129.03227841177315,0.11439031774093357,0.20803235530485908,0.008278685476127945,0.9947499105141512,1.9959159926859726,-2425.6606101098805,-2375.3785957893006
5,4,2,0.3254177493394682,119.4514906680661,0.1058967115851651,0.20125984434926786,0.008467811476565782,0.9953660667930135,1.9989996460981148,-2512.6883370361697,-2462.40632271559
5,4,3,0.3139114775120046,111.15358892513228,0.09854041571376963,0.19100071409448807,0.008280635859717157,0.9957288267582393,2.0065063814096358,-2593.9014315464856,-2543.6194172259056
5,4,4,0.3753715168225812,158.93945892382106,0.14090377564168546,0.22299286271803537,0.01049793179585043,0.9948055147354513,1.96465058947711,-2190.5168560016323,-2140.2348416810523
5,4,5,0.3905701055028275,172.07076824848852,0.1525450073124895,0.23136642728183346,0.011532029983885132,0.9947892489834023,1.9950384521022804,-2100.973432918523,-2050.691418597943
5,4,6,0.3855229312601633,167.65230563493947,0.14862793052742876,0.22923570303328877,0.011889045911376508,0.9947955064920839,2.0009839932930746,-2130.316785012587,-2080.034770692007
5,5,0,0.3611915053980227,147.15809442886615,0.1304593035716899,0.22149888901421802,0.008308704107818452,0.992529782634361,1.9815074157021468,-2275.390776592735,-2220.080560840097
5,5,1,0.33951726986760156,130.02678953525856,0.11527197653834984,0.20974928189078593,0.008341012306211164,0.9947094456594866,1.998245633653319,-2414.999928458487,-2359.6897127058487
5,5,2,0.3242159514380633,118.57082901225036,0.10511598316688864,0.20051777046250605,0.008441988961013624,0.9954002306805312,2.006385844289711,-2519.0353767765546,-2463.7251610239164
5,5,3,0.31553654879782106,112.30741777152639,0.09956331362723954,0.19382272548808505,0.008402517374011964,0.9956844898821928,1.9894248950593418,-2580.2525937932487,-2524.9423780406105
5,5,4,0.37217505226320535,156.24409602659097,0.13851426952711976,0.22295714265535807,0.010515516809409419,0.9948936050243392,2.0048330311386233,-2207.810016572103,-2152.499800819465
5,5,5,0.39102211251979785,172.46927391681447,0.15289829247944547,0.23267655634989734,0.011630282155800972,0.9947771811938673,1.986941490408875,-2096.364072383823,-2041.053856631185
5,5,6,0.38895241260478935,170.64832861778535,0.1512839792710861,0.2322323585330391,0.012090411052536259,0.9947024998250731,1.987521982422183,-2108.336909488388,-2053.0266937357496
5,6,0,0.3615986095403842,147.49000938749623,0.13075355442153916,0.22368512046589756,0.00839051886637239,0.9925129335653546,1.983328263717229,-2270.8494384551327,-2210.5110212704367
5,6,1,0.34063061853348914,130.88095822266834,0.1160292182825073,0.20964794702653747,0.008333523900793813,0.994674691084119,1.9730588507207403,-2405.6141322913045,-2345.2757151066085
5,6,2,0.3298067236914106,122.69535179104648,0.10877247499206263,0.205328979515039,0.008647703029303854,0.9952402262891189,1.950941380533935,-2478.4645751351127,-2418.1261579504167
5,6,3,0.32109064199131854,116.29589802231992,0.10309920037439693,0.19629213462685133,0.00851596255408014,0.9955312290627517,1.9200443637348141,-2538.8877902230283,-2478.5493730383323
5,6,4,0.3738153419475676,157.62436233942512,0.13973790987537704,0.22414667422783047,0.010559991303830564,0.9948484949360595,1.9900324844013928,-2195.8889786597697,-2135.5505614750737
5,6,5,0.38585654328081936,167.94258680767854,0.14888527199262272,0.2285320190721339,0.011389118978758342,0.9949142610691758,2.0196598231129594,-2124.365401056014,-2064.026983871318
5,6,6,0.38533674428942405,167.49041053151834,0.14848440649957287,0.22999782348443928,0.011935410222388967,0.9948005322626007,2.007384320733632,-2127.406575612561,-2067.068158427865
5,7,0,0.3617185774305179,147.58789140342734,0.13084032925835762,0.22259628140447899,0.008351422320152343,0.9925079647599482,1.9882814626806122,-2268.1010874757867,-2202.734468859033
5,7,1,0.33821587711445156,129.03189691243193,0.1143899795322978,0.20996549097203535,0.008349721688582543,0.9947499260366678,2.0128315629725053,-2419.6639451815254,-2354.2973265647715
5,8,0,0.35958793025145647,145.85432496908967,0.12930347958252628,0.2226983264146653,0.008361724046260949,0.9925959661582575,2.012549564035537,-2279.428997220184,-2209.034177171372
5,8,1,0.3394730585734959,129.99292805689146,0.1152419574972441,0.21079073194023967,0.008381910795292182,0.9947108234216538,1.9994114849261584,-2409.2937196230027,-2338.8988995741906
5,8,2,0.3269908952217545,120.60919538933877,0.10692304555792449,0.20448786361723056,0.008620336134003193,0.9953211554543455,2.0020620122494814,-2493.8085793308846,-2423.4137592820725
5,9,0,0.3617043529163767,147.57628390024257,0.13083003891865497,0.22437371554860425,0.008424306514062866,0.992508553994079,1.9902134368095368,-2264.189805990393,-2188.766784509523
5,9,1,0.3351528822364932,126.70536864377154,0.11232745447142878,0.20774856274857628,0.008262966040716505,0.9948445882541544,2.031590975108459,-2436.1881052615454,-2360.7650837806755
5,10,0,0.36288695970645557,148.54287455219404,0.13168694552499483,0.22562945543700974,0.008469499570469725,0.9924594867490749,1.9810069998011788,-2254.8257561021965,-2174.3745331892683
5,10,1,0.3387081280751297,129.40776511525075,0.11472319602415867,0.20975774122094668,0.008343249758685433,0.9947346326409068,2.0071844436041832,-2410.3828726991633,-2329.931649786235
6,1,0,0.36077667686813414,146.8202663252319,0.13015981057201403,0.22215393406304923,0.008333087821533573,0.9925469318735936,1.9941583749839304,-2283.983282161276,-2243.757670704812
6,1,1,0.3390931281527,129.7021207041125,0.11498414956038334,0.2093516000269006,0.00832790388969949,0.9947226558456336,1.98964833996864,-2423.8199967515975,-2383.5943852951336
6,1,2,0.3255271884584161,119.53184808012321,0.10596795042564128,0.20071572369950796,0.008446325231117555,0.9953629494532626,1.9923568025657403,-2515.929763951608,-2475.704152495144
6,1,3,0.31408732563677305,111.27815668574483,0.09865084812566025,0.19082402383163324,0.008271366659039702,0.9957240401337941,1.998887307444443,-2596.6380107314867,-2556.412399275023
6,1,4,0.3707431819973347,155.04417189319,0.13745050699750905,0.22047357816454008,0.010377357692430004,0.9949328211401591,2.01359617658456,-2222.5062718818326,-2182.2806604253688
6,1,5,0.3874703893477466,169.35036535682002,0.1501333026212944,0.22885637753344845,0.011392628885199995,0.9948716298681836,1.9998557698534427,-2122.949352399782,-2082.7237409433183
6,1,6,0.382329519390604,164.8863716563239,0.14617586139745017,0.22702696468451636,0.01175989306381207,0.994881370419696,2.028079700817437,-2153.0817930770495,-2112.8561816205856
6,2,0,0.3578772607350218,144.46987887135674,0.1280761337512027,0.2212000488549588,0.00829823503299938,0.9926662450873319,2.0224032587701912,-2300.187087761453,-2254.9332748729307
6,2,1,0.3388338189835032,129.5038265684744,0.11480835688694542,0.20965550638356245,0.008336261392529758,0.994730724074525,1.9934488713116092,-2423.5458508918086,-2378.2920380032865
6,2,2,0.3249507988681971,119.10892846076966,0.1055930216850795,0.20100907643339483,0.008458855311095168,0.9953793559564972,2.00020131776371,-2517.9278554510897,-2472.6740425625676
6,2,3,0.31384473472521174,111.10632775662506,0.0984985175147386,0.1905889542403319,0.008261982442438134,0.9957306428097068,1.9995416373298953,-2596.381145564877,-2551.127332676355
6,2,4,0.37272946786976896,156.70994501444673,0.13892725621848115,0.22247629702550067,0.010494657106824326,0.9948783800718993,1.9936278497374291,-2208.4518362803883,-2163.198023391866
6,2,5,0.38742130964711097,169.307465878274,0.15009527116868274,0.2311489611892212,0.011530577946084034,0.9948729289761246,2.017494573796472,-2121.2351311864836,-2075.9813182979615
6,2,6,0.38314960955739097,165.59448708689072,0.14680362330398092,0.22905362994549408,0.011896657793784396,0.9948593881263581,2.0305102096212098,-2146.2478947925715,-2100.9940819040494
6,3,0,0.36314639384061115,148.7553421894486,0.13187530335944017,0.22410972003391846,0.008402966659338509,0.9924487012096208,1.9787421019080305,-2265.2134791215162,-2214.9314648009363
6,3,1,0.3376853505003951,128.62741462322427,0.11403139594257493,0.20802564892287298,0.008271138088752916,0.9947663836877293,2.0083966051322903,-2429.205493082922,-2378.9234787623423
6,3,2,0.3251687349324802,119.26874856832106,0.10573470617758958,0.20148877608457116,0.008485960857870723,0.995373155986121,2.00026073570612,-2514.4153219741597,-2464.13330765358
6,3,3,0.31425689737223683,111.39834443191575,0.09875739754602467,0.19201534856467756,0.008323701419117058,0.9957194218152099,1.9990772831486283,-2591.4203538151487,-2541.1383394945688
6,3,4,0.37384397423186155,157.6485096543653,0.13975931706947262,0.2241523063928727,0.010571345596646292,0.9948477057495826,1.9951948108026658,-2199.7161875716365,-2149.4341732510566
