P,Q,Fold Number,RMSE,RSS,MSE,MAE,MAPE,R2,durbin_watson,aic,bic
6,3,5,0.38957610206616744,171.19604033160576,0.15176953930106873,0.23388802915730486,0.011693380050832642,0.9948157380229325,2.0025672923110465,-2106.722286004831,-2056.440271684251
6,3,6,0.38533252794982026,167.4867452045125,0.1484811570961991,0.23071598798306922,0.011975214005996788,0.9948006460467239,2.0042941540118906,-2131.431260811487,-2081.149246490907
6,4,0,0.35795769251053483,144.53482445978233,0.12813370962746665,0.21959735925898877,0.008239481584999635,0.9926629482407373,2.0100440410311493,-2295.680115908518,-2240.36990015588
6,4,1,0.33606038267985555,127.39246315021812,0.11293658080693104,0.20735823750431906,0.008245564879980013,0.9948166316243213,2.0224531774296066,-2438.087742367279,-2382.777526614641
6,4,2,0.3211570311388156,116.34399399708516,0.10314183864989826,0.19887207531262663,0.008370417077545501,0.9954866172518962,2.0546475058075044,-2540.421384742545,-2485.1111689899067
6,4,3,0.3142602455106486,111.40071815269,0.09875950190841314,0.19216524148018124,0.008336413405510737,0.9957193306029265,2.00997069952187,-2589.3963181930744,-2534.086102440436
6,4,4,0.37354465933105485,157.39617091664232,0.13953561251475383,0.2232268251628869,0.010522979141566413,0.9948559527252779,2.007817390914947,-2199.523157659208,-2144.21294190657
6,4,5,0.3873950240884522,169.2844924886195,0.15007490468849233,0.22811930923871546,0.011374458267798595,0.9948736246701969,2.013134851966993,-2117.3882002888645,-2062.0779845362263
6,4,6,0.385912088599683,167.9909420636729,0.14892814012736955,0.2293858041805465,0.011910529142900299,0.994784994074207,2.009449270258639,-2126.0406658066227,-2070.7304500539844
6,5,0,0.35985039112029615,146.06731890007717,0.12949230398943043,0.22091797010670308,0.008288825482188483,0.9925851539024437,1.9996663007039095,-2281.7829582790214,-2221.4445410943254
6,5,1,0.3388412761305765,129.50952694225168,0.11481341040979752,0.20881539088858106,0.008303371370715212,0.9947304921366502,1.9891937356900709,-2417.496200775052,-2357.157783590356
6,6,0,0.36012149701644214,146.28749166787387,0.12968749261336354,0.22290742031595948,0.008361936615559055,0.9925739772258239,2.003025371721873,-2278.083961580151,-2212.7173429633967
6,6,1,0.33627795928978493,127.55747273982733,0.11308286590410208,0.2073594377184825,0.008248099078677995,0.9948099176832662,2.0125698188467744,-2432.6276059493666,-2367.260987332613
6,7,0,0.36012643923910137,146.29150692563053,0.12969105223903396,0.22345450719034793,0.008387569242315642,0.992573773398448,2.0064114919696623,-2276.0530009796216,-2205.6581809308095
6,7,1,0.33628186312937386,127.56043437789258,0.11308549146976303,0.20842970839293568,0.008292751038855092,0.9948097971795825,2.0225266780725346,-2430.60141627279,-2360.206596223978
6,7,2,0.3308268968819932,123.45557947024179,0.10944643570056894,0.20599420674940952,0.00867843656306331,0.9952107344488096,1.941407955266431,-2467.496983793337,-2397.102163744525
6,7,3,0.3236490139132188,118.15651578549478,0.1047486842069989,0.19808325374775126,0.008596220430666686,0.9954597332084112,1.895211961933258,-2516.9837655641295,-2446.5889455153174
6,7,4,0.3830172892610195,165.48013108858552,0.14670224387285954,0.22988039414173983,0.010833683059605885,0.9945917514232433,1.8924358930904803,-2137.0271364748774,-2066.6323164260652
6,7,5,0.401470577565821,181.80948860636622,0.1611786246510338,0.23846638720008498,0.011913284903017022,0.9944943351667109,1.8688333221974796,-2030.8730426900001,-1960.478222641188
6,7,6,0.3977436827428003,178.44964191851648,0.15820003716180522,0.23913739664113792,0.012425024323862062,0.9944603207254592,1.888709645415543,-2051.9135473039755,-1981.5187272551634
6,8,0,0.35850291300419895,144.97545397745577,0.128524338632496,0.22184104053772855,0.008326711236209022,0.9926405804716553,2.0176338844473607,-2284.2465212023317,-2208.8234997214618
6,8,1,0.3364492625006894,127.68746383562679,0.11319810623725785,0.2082495724954301,0.008283619802740276,0.9948046285812391,2.015840046270925,-2427.478670572185,-2352.055649091315
6,8,2,0.3263557254464447,120.14109115172963,0.10650805953167525,0.20255702081358534,0.008529158620066514,0.995339314823968,2.0006067154649254,-2496.1950517460127,-2420.772030265143
6,9,0,0.36011732324044854,146.2841007695925,0.12968448649786604,0.22269111907256958,0.008360799573043419,0.992574149358708,2.002917092024127,-2272.110108570222,-2191.658885657294
6,9,1,0.33642909230645024,127.6721545213602,0.11318453415014197,0.20822059996012748,0.008281699220776506,0.9948052514894823,2.0161287156827514,-2425.6139222351117,-2345.1626993221835
6,9,2,0.3273954029623216,120.90778186561116,0.10718774988086076,0.20398245560897513,0.00859035865052057,0.995309572260366,1.9962428300437833,-2487.019494102529,-2406.5682711896006
6,10,0,0.3631609548622818,148.76727166595427,0.1318858791364843,0.2252136937247434,0.008455749465464478,0.9924480956310905,1.979355570315973,-2251.123022471305,-2165.643598126319
6,10,1,0.3368397061937728,127.9839940903017,0.11346098766870726,0.20888018979245498,0.00830694296088349,0.9947925633027563,2.020028214720308,-2420.8621385590623,-2335.3827142140763
7,1,0,0.3613772340115535,147.30947393535678,0.13059350526184085,0.2225220664112608,0.008344147029722675,0.992522098124565,1.9910115358082885,-2278.2310149299356,-2232.9772020414134
7,1,1,0.3385733618973509,129.30480732394327,0.1146319213864745,0.20945780347378073,0.008336121709415343,0.9947388218067829,2.001442581640343,-2425.2806751803582,-2380.026862291836
7,1,2,0.32436654402304455,118.68100270627977,0.10521365488145357,0.20029930581215,0.008428418396283721,0.9953959566648916,2.009371109199283,-2521.9877478929507,-2476.7339350044285
7,1,3,0.313295158203211,110.71754974123263,0.09815385615357505,0.19071051783619988,0.008267746347264005,0.9957455819427784,2.016682632322561,-2600.335111705414,-2555.081298816892
7,1,4,0.37370884314975505,157.53456177771423,0.13965829944832825,0.22157846018494892,0.010429026764739238,0.9948514298126327,1.9804572146401684,-2202.531797432141,-2157.277984543619
7,1,5,0.38815779825214475,169.95178531597864,0.15066647634395267,0.2297015942387397,0.011438148655903854,0.994853417305437,1.9955612422337332,-2116.950542353569,-2071.6967294650467
7,1,6,0.3817195975271173,164.36071208170625,0.1457098511362644,0.22783270257878993,0.011806375831401983,0.9948976886673522,2.0310289370177648,-2154.6836139177203,-2109.429801029198
7,2,0,0.36100467310830925,147.00589387880999,0.1303243740060373,0.22320567753096973,0.008375095099145368,0.9925375088229644,1.9921208462986537,-2278.5580318830307,-2228.2760175624508
7,2,1,0.33858694372017833,129.3151816203659,0.11464111845777122,0.2096506910639193,0.008342420784650858,0.994738399695469,2.001829472444556,-2423.1901778725605,-2372.9081635519806
7,2,2,0.3247673025477024,118.97444730703705,0.10547380080411076,0.20056623719078936,0.00844043810859793,0.995384572941907,2.0033660332656082,-2517.2021549023157,-2466.9201405817357
7,2,3,0.3156062230193676,112.35702087364527,0.09960728800855069,0.1922116625649901,0.00833488303143834,0.9956825838398911,1.983838291985601,-2581.75449716134,-2531.47248284076
7,2,4,0.372872778762042,156.8304751118677,0.1390341091417267,0.2220094534369098,0.010480395169030179,0.9948744408876388,2.004554138647099,-2205.5845927107507,-2155.3025783901708
7,2,5,0.3892575108603308,170.91615021061165,0.15152140976118053,0.23163532436241044,0.01156196371064617,0.994824213824763,1.997659189961633,-2108.5679736806765,-2058.2859593600965
7,2,6,0.3842224863426995,166.52316464482075,0.1476269190113659,0.23090243344581635,0.012002961615977005,0.9948305588400391,2.009998552671223,-2137.9395819996607,-2087.657567679081
7,3,0,0.35893635630760845,145.3262272879434,0.12883530787938247,0.22318387547615218,0.00837226487605295,0.9926227740921586,2.0286729151161493,-2289.520581172864,-2234.2103654202256
7,3,1,0.3404736993892897,130.76039949273442,0.1159223399758283,0.21033473509870299,0.008363057284065483,0.994679596400279,1.9791601846818896,-2408.653648812524,-2353.3434330598857
7,3,2,0.32478015860443715,118.98386680528316,0.10548215142312342,0.20125150807029066,0.008476438857327765,0.9953842075272481,2.0061532072678987,-2515.1128519160593,-2459.802636163421
7,3,3,0.31417475528195443,111.34011629410487,0.098705776856476,0.19192117306266804,0.008324787104538673,0.9957216592820028,2.0020843792721665,-2590.0101158233156,-2534.6999000706774
7,3,4,0.3745429496697322,158.23857105415837,0.14028242114730352,0.22464443602553186,0.010603150929619387,0.9948284212668799,1.992155641354576,-2193.502086560549,-2138.1918708079106
7,3,5,0.3857756398684244,167.8721683883265,0.1488228443158921,0.2314319100093051,0.011549895298280306,0.9949163935223168,2.0331214385027625,-2126.838471264898,-2071.52825551226
7,3,6,0.38865352140638887,170.38615934338944,0.15105155970158637,0.23343737096391953,0.012152665979456408,0.9947106384443507,2.000821406613116,-2110.071203292758,-2054.76098754012
7,4,0,0.36110036238372856,147.08383609300859,0.1303934717136599,0.22319082798213202,0.008379393577500446,0.9925335522259163,2.003078984296025,-2273.9601271572683,-2213.6217099725723
7,4,1,0.338370435179132,129.14985398293953,0.11449455140331519,0.20861838045220224,0.008299350507280751,0.9947451265773133,1.997822188194421,-2420.633232636359,-2360.294815451663
7,4,2,0.3249841466489879,119.13337660653671,0.10561469557317076,0.20189009711475844,0.008499241012030829,0.9953784075290318,2.0127418062488824,-2511.696347377709,-2451.357930193013
7,4,3,0.314007080619687,111.22130385424886,0.09860044667929872,0.1920283768773512,0.008325148308189185,0.9957262247532468,1.9970487258931053,-2589.2144615252755,-2528.8760443405795
7,4,4,0.3742719564885215,158.0096730827052,0.14007949741374578,0.2229468265152772,0.01052315364373336,0.9948359021476368,1.9919173091943367,-2193.1349617570036,-2132.7965445723075
7,4,5,0.3903152698900831,171.84629917776755,0.15234600990936834,0.23249787810600017,0.011613942136013975,0.9947960464914878,2.00256033936751,-2098.4458875984956,-2038.1074704137995
7,4,6,0.3872563675575685,169.16333347325957,0.14996749421388259,0.23152223888546156,0.012039080991189072,0.9947485990872318,2.0108754049257875,-2116.1958129527993,-2055.8573957681033
7,5,0,0.36110059278996365,147.08402379176084,0.13039363811326288,0.22286511405669054,0.008367938712885466,0.9925335426977251,2.000324607755875,-2271.958687678513,-2206.5920690617586
7,5,1,0.33687419970371846,128.01020740855142,0.11348422642602071,0.20834135148646601,0.00828899645668602,0.9947914967303588,2.0258799215672307,-2428.6311284587105,-2363.264509841956
7,6,0,0.3608830837299036,146.90688493807238,0.13023660012240443,0.22300191564568597,0.00837188253130004,0.9925425348346923,2.000907107946838,-2271.3179994477373,-2200.923179398925
7,6,1,0.33721042382501853,128.26586128808844,0.1137108699362486,0.20854828006191342,0.008296568317879222,0.9947810946374757,2.0153697715769154,-2424.3806048476367,-2353.9857847988246
7,7,0,0.3619708520558645,147.79382864851874,0.13102289773804826,0.22368142608312944,0.008397419334297744,0.992497510724168,1.9878925847367848,-2262.5282260945223,-2187.1052046136524
7,7,1,0.33772465904691074,128.65736233038118,0.11405794532835223,0.20864370188309067,0.008299996761615188,0.9947651651698173,2.006486495716862,-2418.9428967938966,-2343.5198753130267
7,7,2,0.32573012067979573,119.6809257923878,0.1061001115180742,0.20248169056224843,0.008522385656789165,0.995357166217261,2.0127172758389866,-2500.523821631038,-2425.100800150168
7,8,0,0.360699078227903,146.7571146388696,0.13010382503445883,0.2228766238866521,0.008368770159562337,0.9925501376559596,2.001830424767392,-2268.4685722955596,-2188.0173493826314
7,8,1,0.34263144498883824,132.42303440331713,0.11739630709513933,0.21275713134876253,0.008460904590423169,0.9946119467999597,1.9563814725850521,-2384.4014057936733,-2303.950182880745
7,8,2,0.3301159198971299,122.92551520242792,0.10897652056952824,0.20426015831377212,0.008600859005821075,0.9952312974606123,1.9424803818994438,-2468.3505495052245,-2387.8993265922963
7,9,0,0.3609100303486279,146.9288244070472,0.1302560500062474,0.2230793709081147,0.008373559329256179,0.9925414211168043,1.9993560240835988,-2265.1495534742726,-2179.6701291292866
7,9,1,0.33812729460326446,128.9643159772553,0.11433006735572288,0.20929464008891488,0.008322840865463248,0.9947526757824026,2.0052541279425364,-2412.2548941397968,-2326.7754697948108
7,10,0,0.36257279689570343,148.28578927901597,0.13145903304877296,0.22412077057234456,0.008413323334763875,0.992472537222986,1.980729057652769,-2252.7796931439484,-2162.272067366904
8,1,0,0.363469510807675,149.0201762034772,0.13211008528677048,0.22321764706231856,0.008376448274607571,0.9924352573847447,1.9657358930394666,-2263.2070492564885,-2212.9250349359086
8,1,1,0.338849761619404,129.51601355106635,0.1148191609495269,0.20987480401405065,0.008351872054290175,0.9947302282082972,1.9959920479627522,-2421.439705228469,-2371.157690907889
8,1,2,0.3251388227865759,119.2468066056696,0.10571525408304046,0.20116951596621205,0.008468549855339914,0.9953740071901436,2.003456583865615,-2514.6228600856475,-2464.3408457650676
8,1,3,0.3143329217648829,111.45224947551976,0.098805185705248,0.19096414160992042,0.00827884336258237,0.9957173504670684,2.001475709391391,-2590.874652865423,-2540.592638544843
8,1,4,0.3680840998448197,152.82810034206832,0.13548590455857146,0.2321714306085409,0.01097622220224476,0.995005247151267,1.9973645608289972,-2234.745291163734,-2184.463276843154
8,1,5,0.389499233256643,171.1284882540744,0.1517096527075128,0.23155217348756996,0.01153239176209198,0.9948177836757779,1.9863120104153766,-2107.167470255921,-2056.8854559353413
8,1,6,0.38653180384953373,168.53091031673276,0.14940683538717445,0.2299428658010311,0.011930256910696914,0.9947682316368703,1.9915719189169798,-2124.420783722531,-2074.138769401951
8,2,0,0.35988154737109146,146.09261333990216,0.129514728138211,0.22181392177822,0.00831892683107543,0.9925838698754633,2.0106450301990884,-2283.587639721993,-2228.277423969355
8,2,1,0.33822246897489167,129.0369266499639,0.11439443851947156,0.20915154741582526,0.008322718925936645,0.994749721385766,2.0035480865099164,-2423.6199759499186,-2368.3097601972804
8,2,2,0.3227342648933523,117.4895536704928,0.10415740573625241,0.20019916675260951,0.008427983122727049,0.9954421770613092,2.029587870699757,-2529.369064299875,-2474.0588485472367
8,2,3,0.3190529984985657,114.82455227984428,0.10179481585092584,0.19490790500230631,0.008453621620185347,0.9955877668014376,1.9409749605402102,-2555.2500019347526,-2499.9397861821144
8,2,4,0.3751318648732972,158.73657729686238,0.14072391604331777,0.22395874382758105,0.010567546888583421,0.9948121453458033,1.9870456420128273,-2189.957635161719,-2134.6474194090806
8,2,5,0.3900096761698345,171.57731358687985,0.15210754750609948,0.23324524244306608,0.011642178860569377,0.9948041920757461,1.996617538578037,-2102.2128936941126,-2046.9026779414746
8,2,6,0.3892658903596938,170.92350887240838,0.15152793339752513,0.23289386981085092,0.012112721405929576,0.9946939573010484,1.9928419752797963,-2106.519409564212,-2051.2091938115736
8,3,0,0.36136389198146707,147.29859681877653,0.1305838624279933,0.22379609772515294,0.008394371074164606,0.9925226502819267,2.002226074963502,-2272.314307878947,-2211.975890694251
8,3,1,0.33966650967651596,130.14112503369253,0.11537333779582672,0.21007408927459267,0.008351457217055065,0.9947047935553343,1.9920955683432435,-2412.008488366807,-2351.670071182111
8,3,2,0.3255402065224805,119.54140859872477,0.10597642606269922,0.20176397155443024,0.008495006339711961,0.9953625785679403,1.9970000397912944,-2507.839546709095,-2447.501129524399
8,3,3,0.3128152291003785,110.37859860443396,0.09785336755712233,0.19168872594529285,0.008314066999334211,0.9957586064347427,2.0140854165351434,-2597.793672016823,-2537.455254832127
8,3,4,0.3752456507953781,158.83288864127522,0.1408092984408467,0.225691209354607,0.01065358070632675,0.9948089976827702,1.991372629854754,-2187.273443440029,-2126.935026255333
8,3,5,0.38863551509966865,170.37037173717323,0.15103756359678489,0.23412078132063038,0.011704141578395298,0.9948407414184053,2.018395265826221,-2108.1757261306216,-2047.8373089459255
8,3,6,0.38867699345285434,170.40674031021257,0.15106980523955024,0.23365583533793793,0.012157184440254952,0.9947099995416657,1.997426097470034,-2107.934960251143,-2047.5965430664469
8,4,0,0.3618644679000214,147.70696744902202,0.13094589312856542,0.22378555751209678,0.008397746174438527,0.9925019200775467,1.9946090045580978,-2267.1913676978484,-2201.8247490810945
8,4,1,0.33858850280757363,129.31637253535902,0.1146421742334744,0.20940639201795838,0.008328133814723021,0.9947383512392969,2.0007480753730875,-2417.179789719292,-2351.813171102538
8,5,0,0.36125878752351903,147.21292424302234,0.13050791156296296,0.2237855132247552,0.008397883245295688,0.9925269992969479,2.0008041896415363,-2268.9705719723056,-2198.5757519234935
8,5,1,0.33867023142565045,129.3788089376033,0.11469752565390362,0.20919684135350539,0.008323320038482707,0.9947358108152806,2.001818887982292,-2414.635301316393,-2344.240481267581
8,6,0,0.36136359724382006,147.29835653785702,0.1305836494129937,0.22328741187651943,0.008378674185094921,0.9925226624793576,1.9961606986647131,-2266.3161479310875,-2190.8931264502176
8,6,1,0.33843025244685554,129.1955203499614,0.11453503577124231,0.20876671157157126,0.008303589689131372,0.9947432684956278,2.002453347573046,-2414.234451255658,-2338.811429774788
8,7,0,0.36073068985938295,146.7828393240489,0.13012663060642624,0.22286684989515218,0.00836567381008925,0.9925488317883435,2.003293718122907,-2268.2708653424534,-2187.819642429525
8,7,1,0.3384476854521154,129.20883076874446,0.114546835787894,0.20900510520843102,0.008313765615890934,0.9947427269188179,2.0005344632847573,-2412.118244602514,-2331.667021689586
8,7,2,0.3256539295442688,119.6249435015594,0.10605048182762371,0.20306194591774548,0.008545077591562679,0.9953593379624189,2.0093673538042904,-2499.0515815676617,-2418.6003586547336
8,7,3,0.31872315845898147,114.58726156054183,0.10158445173806895,0.19370180890062577,0.008397971769543221,0.9955968849035214,1.943045072538746,-2547.583482694506,-2467.132259781578
8,7,4,0.37746639337873106,160.71843053103137,0.1424808781303471,0.22767503684276716,0.010754378272352521,0.9947473740958501,1.9932058557909615,-2165.96155387156,-2085.510330958632
8,7,5,0.3981433513555508,178.80844864189416,0.15851812822862935,0.24003761128523002,0.012006835396629579,0.994585214472969,1.9653925329540796,-2045.647767293683,-1965.1965443807549
8,7,6,0.38959411985502834,171.2118762384928,0.1517835782256143,0.23484382067429946,0.012213784362828441,0.9946850054045684,2.000346354454403,-2094.617949030612,-2014.166726117684
8,8,0,0.36112605759491484,147.1047692467236,0.1304120294740455,0.2234586289228856,0.008388912738479387,0.992532489591822,1.999933419853301,-2263.7996002231744,-2178.3201758781884
8,8,1,0.3382164964242982,129.03236945557882,0.11439039845352734,0.2102669578894277,0.008375061972498175,0.9947499068097437,2.006241296159383,-2411.6598142053363,-2326.1803898603503
9,1,0,0.3613495870104393,147.28693510878975,0.13057352403261496,0.22263095667771307,0.008350261642853808,0.9925232422677688,1.994298779130281,-2274.4036157874916,-2219.0934000348534
9,1,1,0.3398287642486871,130.2654884041708,0.11548358901078976,0.2105916859379883,0.008376374749641575,0.994699733435248,1.987778022423526,-2412.9310818392805,-2357.6208660866423
9,1,2,0.32543792940995886,119.46630617366745,0.1059098458986414,0.20170512016282596,0.00849189127388726,0.9953654920487136,2.0000321406126904,-2510.5484404645404,-2455.238224711902
9,1,3,0.3145871198530183,111.6325831425267,0.0989650559774174,0.19100594971109122,0.008278852624798971,0.995710420989212,1.999338460606733,-2587.05098409956,-2531.740768346922
9,1,4,0.37460206761015696,158.2885278172036,0.1403267090578047,0.22391094231393335,0.010557180197521913,0.9948267885718193,1.9745721164529884,-2193.1460271306673,-2137.835811378029
9,1,5,0.3840780747666836,166.39801135859193,0.14751596751648216,0.22940741596978811,0.011429483753947235,0.9949610348365825,2.043238169227024,-2136.7876681154858,-2081.4774523628475
9,1,6,0.38133041028749026,164.02573068170898,0.14541288181002573,0.2276417165652919,0.011813421967730433,0.994908087620799,2.044827822599685,-2152.984921773672,-2097.6747060210337
9,2,0,0.3621467942300302,147.93753904418708,0.13115030057108773,0.2224939777535411,0.008350644142725936,0.9924902155230613,1.979354692903988,-2267.4319248104275,-2207.0935076257315
9,2,1,0.339611247741526,130.09878194040337,0.11533579959255613,0.21002757332597127,0.008357689778999526,0.9947065164190364,1.9864156152022605,-2412.37555743171,-2352.037140247014
9,2,2,0.3263408481359842,120.13013785486405,0.10649834916211347,0.2031343993447306,0.00855507411777845,0.9953397397399383,1.992292374736614,-2502.2978965096086,-2441.9594793249125
9,2,3,0.3134498305433799,110.8268981899358,0.09825079626767351,0.19088264211618491,0.008277083699997478,0.9957413801336182,2.0121544246102245,-2593.2216100013084,-2532.8831928166123
9,3,0,0.36266591506323126,148.36196639007818,0.13152656594865092,0.22634449003094514,0.008492353000876349,0.9924686702282405,1.994061389937565,-2262.2003677890457,-2196.8337491722914
9,3,1,0.3369737043442741,128.08584092919853,0.11355127741950234,0.20884908080948233,0.008308629109317905,0.9947884193395198,2.0175157859546426,-2427.9648580158487,-2362.5982393990944
9,3,2,0.32739444767170284,120.90707628514055,0.10718712436625938,0.20280977868798755,0.008539155756247623,0.9953095996322535,1.9761679211438827,-2493.0260767813324,-2427.6594581645786
9,4,0,0.36360637634407844,149.13242532358476,0.13220959691807155,0.22576781483304953,0.008472070469805859,0.9924295592590007,1.9808514601389973,-2254.3577055793576,-2183.9628855305455
9,4,1,0.33918887676893483,129.77537817161445,0.11504909412377155,0.21042802983840256,0.008369707976630478,0.9947196751320894,2.0049385931000723,-2411.183067338483,-2340.788247289671
9,5,0,0.361356016195211,147.29217625685425,0.13057817044047348,0.2266525525169319,0.008503894316788866,0.9925229762102649,2.0116507020392476,-2266.3634770621766,-2190.9404555813067
9,5,1,0.33965700258193937,130.13383996652487,0.11536687940294761,0.2101597503489185,0.008360221025704734,0.9947050899715102,1.9922961827522387,-2406.071633554568,-2330.648612073698
9,6,0,0.36270162289301855,148.39118305713077,0.13155246724922937,0.22642678077723052,0.008497361565966616,0.9924671870964126,2.0033503960485968,-2255.9782545572025,-2175.5270316442743
9,6,1,0.3416131530632917,131.63708827811197,0.11669954634584413,0.21339928185060258,0.008494172437138334,0.9946439255229519,1.9932099420766054,-2391.1161633131933,-2310.664940400265
9,7,0,0.36214121109720526,147.93297764214427,0.13114625677495068,0.22474543461783114,0.008433368561151212,0.9924904470744745,1.9970397076851314,-2257.466705305369,-2171.987280960383
9,8,0,0.36227397963743174,148.04146817160213,0.1312424363223423,0.2243375732066712,0.008419004137031597,0.9924849397468599,1.990771481125962,-2254.639760111686,-2164.1321343346417
10,1,0,0.3615991147094688,147.49042148778156,0.1307539197586715,0.22254428319831887,0.008347619789539172,0.992512912645821,1.995216955859658,-2270.84628672659,-2210.507869541894
10,1,1,0.3386760986615851,129.38329177962459,0.11470149980463172,0.20986746247394072,0.008346507747029197,0.9947356284165657,2.0001283075468046,-2418.596217959236,-2358.25780077454
10,1,2,0.3252169071211204,119.30408937213815,0.1057660366774273,0.2014812203858135,0.008486562109527312,0.9953717849950731,2.0052103373375822,-2510.0811311472307,-2449.7427139625347
10,1,3,0.3125517395387741,110.19272939446903,0.09768858988871376,0.19048664732557263,0.008261662827718452,0.9957657486206473,2.031102928847832,-2599.694739760929,-2539.356322576233
10,1,4,0.3805331747786082,163.34060073679387,0.14480549710708676,0.23101607221351886,0.010916472478360202,0.9946616759024173,1.9772047751696442,-2155.706407351344,-2095.367990166648
10,1,5,0.39015532498667904,171.70548835024016,0.15222117761546114,0.23486482570974493,0.011731680196689407,0.9948003106100836,2.0238922265933117,-2099.3705494871033,-2039.0321323024073
10,1,6,0.3887916409271981,170.50728438188582,0.1511589400548633,0.2328493452038311,0.01209763594038488,0.9947068783142761,1.9968336452326485,-2107.269609412391,-2046.9311922276952
10,2,0,0.3615880366398472,147.48138449591508,0.13074590824105964,0.2230136050172971,0.008367097193674091,0.9925133713925439,1.9943102806471829,-2268.9154033446625,-2203.5487847279082
10,2,1,0.33950405579274723,130.0166683988896,0.11526300389972485,0.2106272664782015,0.008377193629910148,0.9947098574701768,1.995140293874774,-2411.0877341039027,-2345.7211154871484
10,2,2,0.32526851561132647,119.3419569757392,0.10579960724799577,0.20178575202076335,0.008499932813987263,0.9953703159807911,2.0050251050292967,-2507.723156163992,-2442.356537547238
10,2,3,0.31303962390709594,110.53701332129077,0.09799380613589613,0.19148903776388315,0.008307620344313382,0.9957525192115924,2.0186397615707037,-2594.175933644373,-2528.809315027619
10,3,0,0.36431538310135797,149.71458775491826,0.13272569836428935,0.22755762509066305,0.00854204629491243,0.99240000682479,1.9808410735536284,-2249.962948232177,-2179.568128183365
10,4,0,0.3628059412348644,148.4765543227163,0.13162815099531577,0.22422631215775335,0.008414024919713246,0.992462853376863,1.979469942881596,-2257.329488941343,-2181.906467460473
10,4,1,0.3393054117195488,129.8645672122106,0.11512816242217253,0.21002446312077022,0.008357249289355493,0.9947160461917184,1.9903346996435451,-2408.408107679629,-2332.9850861987593
10,5,0,0.36115225311336707,147.12611151975585,0.13043094992886184,0.22438788981909416,0.008419456292147694,0.9925314061895175,2.005475277496036,-2265.6359594526302,-2185.184736539702
10,5,1,0.3383802316112767,129.15733233189982,0.11450118114530121,0.20938052400152943,0.00833021367745562,0.9947448222968516,2.010206239009089,-2412.5679183278426,-2332.1166954149144
10,6,0,0.3629709624854462,148.6116533173854,0.1317479196076112,0.22639392213986675,0.008495591593956475,0.9924559953181203,1.9972941399934518,-2252.3035870538074,-2166.8241627088214
10,6,1,0.3402363261935495,130.5781346423789,0.1157607576616833,0.21202370384396557,0.008441084384391428,0.9946870124266118,1.9956589891830776,-2398.2270469737687,-2312.7476226287827
10,7,0,0.3620968115356782,147.8967058426154,0.13111410092430417,0.2259620254800932,0.008475606906586757,0.9924922883474795,2.015890892712562,-2255.7433143974117,-2165.2356886203675
10,8,0,0.36112516432204145,147.104041497869,0.1304113843066216,0.22313899544755816,0.008371384004615448,0.9925325265346905,1.9974305038991902,-2259.8051806183053,-2164.269353409203
